;	V3 text file written for MicroBrightField products.
          (  155.68    21.85    73.44     0.74 S1)  ; 179
          (  156.42    22.05    74.06     0.74 S1)  ; 180
          (  156.98    21.87    74.08     0.74 S1)  ; 181
          (  157.26    21.78    74.23     0.74 S1)  ; 182
          (  157.45    21.60    74.79     0.74 S1)  ; 183
          (  157.92    21.14    74.82     0.74 S1)  ; 184
          (  157.93    20.67    75.31     0.74 S1)  ; 185
          (  158.21    20.40    75.50     0.74 S1)  ; 186
          (  158.49    20.12    75.62     0.74 S1)  ; 187
          (  158.88    19.57    76.36     0.74 S1)  ; 188
          (  158.97    19.48    76.36     0.74 S1)  ; 189
          (  160.27    19.41    76.36     0.74 S1)  ; 190
          (  161.53    19.02    77.38     0.74 S1)  ; 191
          (  161.62    19.02    77.37     0.74 S1)  ; 192
          (  162.56    18.76    77.97     0.74 S1)  ; 193
          (  162.84    18.57    78.40     0.74 S1)  ; 194
          (  162.84    18.48    78.40     0.74 S1)  ; 195
          (  163.31    18.12    78.76     0.74 S1)  ; 196
          (  163.50    18.12    79.37     0.74 S1)  ; 197
          (  164.24    17.85    79.38     0.74 S1)  ; 198
          (  164.43    17.76    79.76     0.74 S1)  ; 199
          (  164.53    17.58    79.95     0.74 S1)  ; 200
          (  164.71    17.58    80.04     0.74 S1)  ; 201
          (  165.56    17.13    80.07     0.74 S1)  ; 202
          (  165.56    17.04    80.08     0.74 S1)  ; 203
          (  167.60    17.07    81.55     0.74 S1)  ; 204
          (  167.79    17.08    82.15     0.74 S1)  ; 205
          (  168.62    17.28    82.15     0.74 S1)  ; 206
          (  169.18    17.29    82.52     0.74 S1)  ; 207
          (  170.67    17.31    82.99     0.74 S1)  ; 208
          (  170.85    17.32    83.00     0.74 S1)  ; 209
          (  172.90    16.88    83.71     0.74 S1)  ; 210
          (  173.83    16.81    83.89     0.74 S1)  ; 211
          (  174.39    16.91    83.95     0.74 S1)  ; 212
          (  174.85    17.38    84.35     0.74 S1)  ; 213
          (  175.59    17.49    84.57     0.74 S1)  ; 214
          (  176.15    17.50    84.57     0.74 S1)  ; 215
          (  177.91    17.53    85.38     0.74 S1)  ; 216
          (  178.00    17.53    85.40     0.74 S1)  ; 217
          (  178.93    17.83    85.42     0.74 S1)  ; 218
          (  179.48    18.12    85.71     0.74 S1)  ; 219
          (  179.94    18.22    85.71     0.74 S1)  ; 220
          (  180.96    18.33    85.71     0.74 S1)  ; 221
          (  181.61    18.34    85.71     0.74 S1)  ; 222
          (  182.91    18.37    85.71     0.74 S1)  ; 223
          (  183.66    18.29    85.71     0.74 S1)  ; 224
          (  185.53    17.85    85.99     0.74 S1)  ; 225
          (  185.53    17.76    86.53     0.74 S1)  ; 226
          (  186.27    17.77    86.72     0.74 S1)  ; 227
          (  187.11    17.79    86.72     0.74 S1)  ; 228
          (  188.31    17.99    87.16     0.74 S1)  ; 229
          (  188.68    18.00    87.17     0.74 S1)  ; 230
          (  189.52    18.11    87.20     0.74 S1)  ; 231
          (  190.17    18.03    87.71     0.74 S1)  ; 232
          (  191.20    17.58    88.07     0.74 S1)  ; 233
          (  192.04    17.50    88.07     0.74 S1)  ; 234
          (  192.59    17.51    88.07     0.74 S1)  ; 235
          (  192.97    17.51    88.73     0.74 S1)  ; 236
          (  193.71    17.62    88.87     0.74 S1)  ; 237
          (  194.54    17.73    88.89     0.74 S1)  ; 238
          (  195.18    18.49    89.56     0.74 S1)  ; 239
          (  195.54    19.05    89.79     0.74 S1)  ; 240
          (  195.54    19.15    89.79     0.74 S1)  ; 241
          (  195.63    19.15    89.81     0.74 S1)  ; 242
          (  195.63    19.15    89.96     0.74 S1)  ; 243
          (  197.12    19.17    90.47     0.74 S1)  ; 244
          (  197.31    19.18    90.72     0.74 S1)  ; 245
          (  198.70    19.20    90.84     0.74 S1)  ; 246
          (  199.26    19.21    91.44     0.74 S1)  ; 247
          (  199.72    19.50    91.81     0.74 S1)  ; 248
          (  199.80    19.87    91.99     0.74 S1)  ; 249
          (  200.26    20.16    92.79     0.74 S1)  ; 250
          (  200.54    20.35    92.79     0.74 S1)  ; 251
          (  201.18    20.64    93.67     0.74 S1)  ; 252
          (  201.55    20.65    93.82     0.74 S1)  ; 253
          (  202.95    20.58    93.91     0.74 S1)  ; 254
          (  203.32    20.59    94.62     0.74 S1)  ; 255
          (  203.88    20.60    94.64     0.74 S1)  ; 256
          (  204.06    20.60    94.98     0.74 S1)  ; 257
          (  204.53    20.70    95.44     0.74 S1)  ; 258
          (  204.71    20.71    95.44     0.74 S1)  ; 259
          (  206.00    21.75    95.44     0.74 S1)  ; 260
          (  207.49    23.47    96.25     0.74 S1)  ; 261
           Normal
        |
          (   82.45    22.95    32.10     0.74 S1)  ; 1, R-1-2-1-2
          (   82.45    22.95    32.09     0.74 S1)  ; 2
          (   82.73    22.96    32.37     0.74 S1)  ; 3
          (   83.11    22.96    32.96     0.74 S1)  ; 4
          (   83.76    22.88    32.98     0.74 S1)  ; 5
          (   83.85    22.88    33.37     0.74 S1)  ; 6
          (   85.43    23.00    33.40     0.74 S1)  ; 7
          (   85.70    23.20    33.40     0.74 S1)  ; 8
          (   86.17    23.20    33.42     0.74 S1)  ; 9
          (   86.35    23.21    33.42     0.74 S1)  ; 10
          (   87.00    23.22    33.45     0.74 S1)  ; 11
          (   87.10    23.13    33.49     0.74 S1)  ; 12
          (   88.03    23.14    33.54     0.74 S1)  ; 13
          (   88.77    23.16    33.54     0.74 S1)  ; 14
          (   89.61    23.26    33.57     0.74 S1)  ; 15
          (   89.98    23.27    33.88     0.74 S1)  ; 16
          (   90.16    23.18    34.13     0.74 S1)  ; 17
          (   91.57    22.64    34.25     0.74 S1)  ; 18
          (   91.75    22.65    34.25     0.74 S1)  ; 19
          (   92.50    22.57    34.33     0.74 S1)  ; 20
          (   93.24    22.49    34.69     0.74 S1)  ; 21
          (   93.80    22.50    34.78     0.74 S1)  ; 22
          (   93.89    22.50    34.79     0.74 S1)  ; 23
          (   94.17    22.88    35.36     0.74 S1)  ; 24
          (   94.17    22.88    35.43     0.74 S1)  ; 25
          (   95.65    22.81    35.79     0.74 S1)  ; 26
          (   95.65    22.81    35.83     0.74 S1)  ; 27
          (   96.49    22.73    35.83     0.74 S1)  ; 28
          (   96.96    22.74    35.89     0.74 S1)  ; 29
          (   97.80    22.57    36.79     0.74 S1)  ; 30
          (   97.80    22.57    36.83     0.74 S1)  ; 31
          (   98.36    22.20    36.85     0.74 S1)  ; 32
          (   98.55    22.11    36.94     0.74 S1)  ; 33
          (   99.11    21.94    36.97     0.74 S1)  ; 34
          (   99.30    21.75    37.02     0.74 S1)  ; 35
          (   99.30    21.66    37.02     0.74 S1)  ; 36
          (  100.15    21.02    37.57     0.74 S1)  ; 37
          (  100.43    20.93    37.78     0.74 S1)  ; 38
          (  101.92    20.40    38.01     0.74 S1)  ; 39
          (  102.02    20.40    38.36     0.74 S1)  ; 40
          (  103.15    19.40    38.38     0.74 S1)  ; 41
          (  103.15    19.40    38.47     0.74 S1)  ; 42
          (  104.17    19.69    39.34     0.74 S1)  ; 43
          (  104.26    19.69    39.44     0.74 S1)  ; 44
          (  104.44    19.70    39.48     0.74 S1)  ; 45
          (  105.00    19.71    39.87     0.74 S1)  ; 46
          (  105.37    19.71    39.93     0.74 S1)  ; 47
          (  105.93    19.72    39.94     0.74 S1)  ; 48
          (  106.58    19.73    40.25     0.74 S1)  ; 49
          (  106.86    19.65    40.33     0.74 S1)  ; 50
          (  107.80    18.82    40.35     0.74 S1)  ; 51
          (  108.18    18.55    40.72     0.74 S1)  ; 52
          (  108.56    18.28    41.01     0.74 S1)  ; 53
          (  108.66    17.81    41.05     0.74 S1)  ; 54
          (  108.66    17.53    41.22     0.74 S1)  ; 55
          (  108.76    17.53    41.77     0.74 S1)  ; 56
          (  109.13    17.17    41.79     0.74 S1)  ; 57
          (  109.32    17.17    42.09     0.74 S1)  ; 58
          (  109.97    17.18    42.39     0.74 S1)  ; 59
          (  110.62    17.19    42.39     0.74 S1)  ; 60
          (  111.27    17.39    42.73     0.74 S1)  ; 61
          (  111.83    17.40    42.88     0.74 S1)  ; 62
          (  112.29    17.32    42.88     0.74 S1)  ; 63
          (  112.39    17.22    43.03     0.74 S1)  ; 64
          (  113.04    16.77    43.19     0.74 S1)  ; 65
          (  113.14    16.58    43.21     0.74 S1)  ; 66
          (  113.15    15.84    44.18     0.74 S1)  ; 67
          (  113.34    15.75    44.18     0.74 S1)  ; 68
          (  113.53    15.56    44.75     0.74 S1)  ; 69
          (  113.53    15.56    44.90     0.74 S1)  ; 70
          (  113.81    15.38    44.91     0.74 S1)  ; 71
          (  113.81    15.38    45.53     0.74 S1)  ; 72
          (  114.38    14.83    46.78     0.74 S1)  ; 73
          (  114.47    14.83    47.52     0.74 S1)  ; 74
          (  114.85    14.75    47.59     0.74 S1)  ; 75
          (  115.13    14.66    48.18     0.74 S1)  ; 76
          (  115.31    14.57    48.34     0.74 S1)  ; 77
          (  115.50    14.48    48.34     0.74 S1)  ; 78
          (  116.35    14.03    49.12     0.74 S1)  ; 79
          (  116.44    14.03    49.22     0.74 S1)  ; 80
          (  116.53    13.94    49.54     0.74 S1)  ; 81
          (  116.63    13.94    50.03     0.74 S1)  ; 82
          (  118.31    13.50    50.03     0.74 S1)  ; 83
          (  119.05    13.42    50.04     0.74 S1)  ; 84
          (  119.70    13.43    50.04     0.74 S1)  ; 85
          (  119.79    13.43    50.41     0.74 S1)  ; 86
          (  120.73    12.98    51.16     0.74 S1)  ; 87
          (  120.73    12.98    51.81     0.74 S1)  ; 88
          (  121.11    12.80    51.82     0.74 S1)  ; 89
          (  121.20    12.81    52.32     0.74 S1)  ; 90
          (  122.04    12.82    52.62     0.74 S1)  ; 91
          (  122.69    12.83    52.71     0.74 S1)  ; 92
          (  123.06    12.84    53.37     0.74 S1)  ; 93
          (  123.15    12.84    53.41     0.74 S1)  ; 94
          (  123.70    13.04    54.45     0.74 S1)  ; 95
          (  123.89    13.04    54.44     0.74 S1)  ; 96
          (  124.73    13.05    55.52     0.74 S1)  ; 97
          (  124.73    13.05    55.57     0.74 S1)  ; 98
          (  125.64    13.82    55.86     0.74 S1)  ; 99
          (  125.64    13.82    56.27     0.74 S1)  ; 100
          (  126.85    13.84    56.72     0.74 S1)  ; 101
          (  126.94    13.84    56.71     0.74 S1)  ; 102
          (  128.17    12.83    56.76     0.74 S1)  ; 103
          (  128.26    12.84    57.37     0.74 S1)  ; 104
          (  129.20    12.20    57.55     0.74 S1)  ; 105
          (  129.91    11.99    58.10     0.74 S1)  ; 106
          (  129.91    11.90    58.12     0.74 S1)  ; 107
          (  130.01    11.62    58.38     0.74 S1)  ; 108
          (  130.85    11.26    58.94     0.74 S1)  ; 109
          (  130.95    11.26    58.94     0.74 S1)  ; 110
          (  131.79    11.09    59.07     0.74 S1)  ; 111
          (  132.07    10.91    59.07     0.74 S1)  ; 112
          (  132.63    10.64    59.58     0.74 S1)  ; 113
          (  133.10    10.46    59.83     0.74 S1)  ; 114
          (  133.10    10.37    59.83     0.74 S1)  ; 115
          (  133.57    10.09    59.96     0.74 S1)  ; 116
          (  133.76     9.72    60.55     0.74 S1)  ; 117
          (  134.98     9.28    61.46     0.74 S1)  ; 118
          (  135.26     9.19    61.57     0.74 S1)  ; 119
          (  135.54     8.92    62.18     0.74 S1)  ; 120
          (  135.73     8.73    62.18     0.74 S1)  ; 121
          (  136.11     8.55    62.82     0.74 S1)  ; 122
          (  136.29     8.37    62.95     0.74 S1)  ; 123
          (  136.48     8.19    62.99     0.74 S1)  ; 124
          (  136.77     8.00    62.99     0.74 S1)  ; 125
          (  137.52     7.64    63.32     0.74 S1)  ; 126
          (  138.74     6.92    63.69     0.74 S1)  ; 127
          (  139.01     6.92    63.87     0.74 S1)  ; 128
          (  139.66     7.49    63.98     0.74 S1)  ; 129
          (  140.21     7.60    64.67     0.74 S1)  ; 130
          (  140.58     7.70    64.68     0.74 S1)  ; 131
          (  141.05     7.71    64.68     0.74 S1)  ; 132
          (  141.33     7.62    64.69     0.74 S1)  ; 133
          (  141.33     7.52    64.69     0.74 S1)  ; 134
          (  141.33     7.24    64.54     0.74 S1)  ; 135
          (  141.34     6.87    64.80     0.74 S1)  ; 136
          (  141.44     6.50    65.18     0.74 S1)  ; 137
          (  141.63     6.32    65.57     0.74 S1)  ; 138
          (  142.01     5.76    65.59     0.74 S1)  ; 139
          (  142.76     5.50    65.59     0.74 S1)  ; 140
          (  143.69     5.51    65.59     0.74 S1)  ; 141
          (  145.27     5.54    65.59     0.74 S1)  ; 142
          (  145.36     5.54    65.59     0.74 S1)  ; 143
          (  146.20     5.00    63.92     0.74 S1)  ; 144
          (  146.39     4.81    64.15     0.74 S1)  ; 145
          (  146.95     4.64    64.59     0.74 S1)  ; 146
          (  147.14     4.64    64.92     0.74 S1)  ; 147
          (  147.51     4.65    64.93     0.74 S1)  ; 148
          (  147.88     4.65    64.95     0.74 S1)  ; 149
          (  148.35     4.57    65.39     0.74 S1)  ; 150
          (  148.82     4.30    65.51     0.74 S1)  ; 151
          (  149.66     3.84    65.51     0.74 S1)  ; 152
          (  150.22     3.76    65.51     0.74 S1)  ; 153
          (  151.78     4.81    65.51     0.74 S1)  ; 154
          (  151.88     4.82    65.66     0.74 S1)  ; 155
          (  151.97     4.82    66.33     0.74 S1)  ; 156
          (  152.44     4.73    66.42     0.74 S1)  ; 157
          (  153.09     4.46    66.42     0.74 S1)  ; 158
          (  153.37     4.38    66.42     0.74 S1)  ; 159
          (  153.93     4.29    66.49     0.74 S1)  ; 160
          (  154.31     4.02    67.16     0.74 S1)  ; 161
          (  154.68     3.93    67.46     0.74 S1)  ; 162
          (  155.14     3.94    67.46     0.74 S1)  ; 163
          (  156.17     3.86    67.46     0.74 S1)  ; 164
          (  156.91     3.88    67.49     0.74 S1)  ; 165
          (  157.75     3.89    68.11     0.74 S1)  ; 166
          (  158.12     3.90    68.27     0.74 S1)  ; 167
          (  158.68     3.72    68.27     0.74 S1)  ; 168
          (  158.87     3.63    68.31     0.74 S1)  ; 169
          (  158.96     3.63    69.18     0.74 S1)  ; 170
          (  159.15     3.64    69.31     0.74 S1)  ; 171
          (  160.72     3.66    69.31     0.74 S1)  ; 172
          (  161.38     3.68    69.89     0.74 S1)  ; 173
          (  162.30     3.69    69.93     0.74 S1)  ; 174
          (  162.68     3.70    69.94     0.74 S1)  ; 175
          (  163.23     3.89    70.75     0.74 S1)  ; 176
          (  163.23     3.99    70.76     0.74 S1)  ; 177
          (  163.41     4.08    71.59     0.74 S1)  ; 178
          (  163.60     4.09    72.30     0.74 S1)  ; 179
          (  164.15     4.28    72.39     0.74 S1)  ; 180
          (  164.33     4.75    72.39     0.74 S1)  ; 181
          (  164.51     5.22    73.22     0.74 S1)  ; 182
          (  164.60     5.22    73.29     0.74 S1)  ; 183
          (  164.97     5.14    73.36     0.74 S1)  ; 184
          (  165.16     5.05    74.05     0.74 S1)  ; 185
          (  165.53     5.05    74.13     0.74 S1)  ; 186
          (  165.72     5.06    74.13     0.74 S1)  ; 187
          (  166.37     4.79    75.03     0.74 S1)  ; 188
          (  166.47     4.79    75.05     0.74 S1)  ; 189
          (  167.12     4.62    75.66     0.74 S1)  ; 190
          (  168.33     4.54    75.97     0.74 S1)  ; 191
          (  168.88     4.93    75.97     0.74 S1)  ; 192
          (  169.34     5.49    76.42     0.74 S1)  ; 193
          (  169.43     5.68    76.54     0.74 S1)  ; 194
          (  169.70     5.97    76.66     0.74 S1)  ; 195
          (  170.07     5.97    76.67     0.74 S1)  ; 196
          (  170.07     5.97    76.72     0.74 S1)  ; 197
          (  170.72     5.98    77.09     0.74 S1)  ; 198
          (  172.03     5.82    77.22     0.74 S1)  ; 199
          (  172.30     5.83    77.57     0.74 S1)  ; 200
          (  173.23     5.84    77.99     0.74 S1)  ; 201
          (  173.60     5.85    77.99     0.74 S1)  ; 202
          (  174.08     5.39    77.99     0.74 S1)  ; 203
          (  174.26     5.39    77.99     0.74 S1)  ; 204
          (  175.66     5.42    77.99     0.74 S1)  ; 205
          (  176.38     5.57    78.23     0.74 S1)  ; 206
          (  176.75     5.58    78.23     0.74 S1)  ; 207
          (  177.50     5.41    78.48     0.74 S1)  ; 208
          (  177.69     5.22    78.94     0.74 S1)  ; 209
          (  177.97     5.04    78.95     0.74 S1)  ; 210
          (  178.25     4.95    79.05     0.74 S1)  ; 211
          (  178.44     4.77    79.48     0.74 S1)  ; 212
          (  179.10     4.41    79.81     0.74 S1)  ; 213
          (  179.56     4.32    79.84     0.74 S1)  ; 214
          (  180.31     4.24    80.03     0.74 S1)  ; 215
          (  180.40     4.24    80.62     0.74 S1)  ; 216
          (  181.23     4.63    80.63     0.74 S1)  ; 217
          (  181.69     4.64    80.94     0.74 S1)  ; 218
          (  182.54     4.37    81.11     0.74 S1)  ; 219
          (  183.10     4.20    81.11     0.74 S1)  ; 220
          (  183.94     3.93    81.76     0.74 S1)  ; 221
          (  184.40     3.85    82.01     0.74 S1)  ; 222
          (  185.06     3.76    82.01     0.74 S1)  ; 223
          (  185.15     3.77    82.63     0.74 S1)  ; 224
          (  185.52     3.59    82.79     0.74 S1)  ; 225
          (  186.08     3.60    82.84     0.74 S1)  ; 226
          (  186.45     3.98    82.95     0.74 S1)  ; 227
          (  186.63     4.26    83.52     0.74 S1)  ; 228
          (  186.63     4.26    83.53     0.74 S1)  ; 229
          (  187.00     4.08    83.97     0.74 S1)  ; 230
          (  187.38     3.81    84.31     0.74 S1)  ; 231
          (  187.57     3.44    84.31     0.74 S1)  ; 232
          (  187.57     3.34    84.81     0.74 S1)  ; 233
          (  187.85     3.25    85.17     0.74 S1)  ; 234
          (  187.94     3.26    85.25     0.74 S1)  ; 235
          (  188.04     2.98    85.87     0.74 S1)  ; 236
          (  188.42     2.70    85.89     0.74 S1)  ; 237
          (  188.61     2.61    86.25     0.74 S1)  ; 238
          (  189.08     2.16    86.72     0.74 S1)  ; 239
          (  189.73     2.17    86.72     0.74 S1)  ; 240
          (  190.48     1.99    87.21     0.74 S1)  ; 241
          (  191.50     2.01    87.46     0.74 S1)  ; 242
          (  192.06     1.74    87.45     0.74 S1)  ; 243
          (  192.25     1.56    87.45     0.74 S1)  ; 244
          (  192.72     1.01    87.49     0.74 S1)  ; 245
          (  193.19     0.73    88.45     0.74 S1)  ; 246
          (  193.38     0.74    88.45     0.74 S1)  ; 247
          (  193.75     0.65    88.52     0.74 S1)  ; 248
          (  194.13     0.56    88.52     0.74 S1)  ; 249
          (  194.78     0.20    88.52     0.74 S1)  ; 250
          (  195.63    -0.25    88.52     0.74 S1)  ; 251
          (  196.84    -0.69    88.52     0.74 S1)  ; 252
          (  197.40    -0.96    89.13     0.74 S1)  ; 253
          (  197.50    -1.06    89.13     0.74 S1)  ; 254
          (  197.97    -1.33    89.35     0.74 S1)  ; 255
          (  198.25    -1.60    89.35     0.74 S1)  ; 256
          (  198.53    -1.69    89.35     0.74 S1)  ; 257
          (  198.82    -1.97    90.25     0.74 S1)  ; 258
          (  198.91    -1.96    90.85     0.74 S1)  ; 259
          (  199.28    -1.96    91.19     0.74 S1)  ; 260
          (  200.21    -2.04    91.19     0.74 S1)  ; 261
          (  201.80    -2.29    92.00     0.74 S1)  ; 262
          (  202.17    -2.28    92.07     0.74 S1)  ; 263
          (  203.19    -2.26    92.10     0.74 S1)  ; 264
          (  204.12    -2.25    92.65     0.74 S1)  ; 265
          (  205.42    -2.22    92.77     0.74 S1)  ; 266
          (  205.98    -2.21    92.76     0.74 S1)  ; 267
          (  207.37    -2.19    92.79     0.74 S1)  ; 268
          (  207.56    -2.19    91.65     0.74 S1)  ; 269
          (  208.95    -2.16    90.96     0.74 S1)  ; 270
          (  209.23    -2.16    90.98     0.74 S1)  ; 271
          (  210.90    -1.94    90.79     0.74 S1)  ; 272
          (  211.45    -1.47    91.27     0.74 S1)  ; 273
          (  212.36    -0.70    91.62     0.74 S1)  ; 274
          (  212.36    -0.70    91.61     0.74 S1)  ; 275
           Normal
        )  ;  End of split
      |
        (   59.56    27.45    27.12     1.30 S1)  ; 1, R-1-2-2
        (   59.56    27.17    27.40     1.30 S1)  ; 2
        (   59.57    26.98    27.61     1.30 S1)  ; 3
        (   59.67    26.33    27.62     1.30 S1)  ; 4
        (   59.77    26.24    27.97     1.30 S1)  ; 5
        (   59.78    25.49    28.11     1.30 S1)  ; 6
        (   59.78    25.31    28.19     1.30 S1)  ; 7
        (   60.35    24.57    28.17     1.30 S1)  ; 8
        (   60.36    24.38    28.16     1.30 S1)  ; 9
        (   61.31    23.00    27.16     1.30 S1)  ; 10
        (   61.31    23.00    27.04     1.30 S1)  ; 11
        (   61.50    22.72    26.29     1.30 S1)  ; 12
        (   61.50    22.72    26.19     1.30 S1)  ; 13
        (   62.26    21.71    25.81     1.30 S1)  ; 14
        (
          (   63.01    21.44    25.80     0.93 S1)  ; 1, R-1-2-2-1
          (   63.10    21.54    25.76     0.93 S1)  ; 2
          (   63.38    21.73    25.48     0.93 S1)  ; 3
          (   63.56    21.73    25.40     0.93 S1)  ; 4
          (   64.03    21.74    25.20     0.93 S1)  ; 5
          (   64.12    21.74    25.14     0.93 S1)  ; 6
          (   64.77    21.47    25.05     0.93 S1)  ; 7
          (   64.87    21.38    24.99     0.93 S1)  ; 8
          (   65.15    21.11    24.77     0.93 S1)  ; 9
          (   65.34    20.92    24.71     0.93 S1)  ; 10
          (   65.34    20.83    24.70     0.93 S1)  ; 11
          (   65.44    20.46    24.70     0.93 S1)  ; 12
          (   65.53    20.46    24.47     0.93 S1)  ; 13
          (   66.10    20.00    24.20     0.93 S1)  ; 14
          (   66.10    19.91    24.20     0.93 S1)  ; 15
          (   66.39    19.64    24.20     0.93 S1)  ; 16
          (   66.48    19.54    24.19     0.93 S1)  ; 17
          (   66.86    19.08    24.19     0.93 S1)  ; 18
          (   67.80    18.63    24.19     0.93 S1)  ; 19
          (   67.81    18.17    24.19     0.93 S1)  ; 20
          (   67.90    17.98    24.19     0.93 S1)  ; 21
          (   68.27    17.99    24.07     0.93 S1)  ; 22
          (   68.56    17.71    23.44     0.93 S1)  ; 23
          (   69.02    17.63    23.24     0.93 S1)  ; 24
          (   69.21    17.45    22.90     0.93 S1)  ; 25
          (   69.86    17.36    22.86     0.93 S1)  ; 26
          (   70.42    17.28    22.86     0.93 S1)  ; 27
          (   70.70    17.19    22.85     0.93 S1)  ; 28
          (   70.80    17.19    22.77     0.93 S1)  ; 29
          (   70.99    17.01    22.60     0.93 S1)  ; 30
          (   71.17    16.92    22.31     0.93 S1)  ; 31
          (   71.27    16.55    22.31     0.93 S1)  ; 32
          (   71.28    15.90    22.31     0.93 S1)  ; 33
          (   71.29    15.34    22.04     0.93 S1)  ; 34
          (   71.30    14.87    21.63     0.93 S1)  ; 35
          (   71.30    14.78    21.62     0.93 S1)  ; 36
          (   71.30    14.68    21.62     0.93 S1)  ; 37
          (   71.31    14.40    21.19     0.93 S1)  ; 38
          (   71.41    14.22    21.06     0.93 S1)  ; 39
          (   71.69    13.66    21.06     0.93 S1)  ; 40
          (   71.98    13.02    20.95     0.93 S1)  ; 41
          (   72.27    12.83    20.65     0.93 S1)  ; 42
          (   72.27    12.74    20.58     0.93 S1)  ; 43
          (   72.64    12.47    20.70     0.93 S1)  ; 44
          (   73.02    12.10    20.74     0.93 S1)  ; 45
          (   73.12    11.82    21.26     0.93 S1)  ; 46
          (   73.12    11.73    20.10     0.93 S1)  ; 47
          (   73.59    11.55    20.10     0.93 S1)  ; 48
          (   73.87    11.37    19.80     0.93 S1)  ; 49
          (   73.87    11.37    19.18     0.93 S1)  ; 50
          (   73.97    11.28    19.18     0.93 S1)  ; 51
          (   73.97    11.09    18.36     0.93 S1)  ; 52
          (   73.97    11.09    18.22     0.93 S1)  ; 53
          (   73.97    10.91    18.21     0.93 S1)  ; 54
          (   74.16    10.82    17.89     0.93 S1)  ; 55
          (   74.44    10.63    17.59     0.93 S1)  ; 56
          (   74.45    10.45    17.58     0.93 S1)  ; 57
          (   74.45    10.35    17.21     0.93 S1)  ; 58
          (   74.45    10.26    16.73     0.93 S1)  ; 59
          (   74.45     9.98    16.73     0.93 S1)  ; 60
          (   74.64     9.80    16.52     0.93 S1)  ; 61
          (   74.74     9.80    16.37     0.93 S1)  ; 62
          (   74.92     9.71    16.08     0.93 S1)  ; 63
          (   75.02     9.52    16.09     0.93 S1)  ; 64
          (   75.21     9.43    15.91     0.93 S1)  ; 65
          (   75.67     9.35    15.33     0.93 S1)  ; 66
          (   75.77     9.35    15.33     0.93 S1)  ; 67
          (
            (   76.79     9.28    15.33     0.74 S1)  ; 1, R-1-2-2-1-1
            (   76.79     9.28    15.32     0.74 S1)  ; 2
            (   76.98     9.28    14.76     0.74 S1)  ; 3
            (   77.25     9.28    14.39     0.74 S1)  ; 4
            (   77.63     9.29    14.39     0.74 S1)  ; 5
            (   77.91     9.20    14.42     0.74 S1)  ; 6
            (   78.38     8.93    14.29     0.74 S1)  ; 7
            (   78.47     8.65    14.05     0.74 S1)  ; 8
            (   78.66     8.65    14.02     0.74 S1)  ; 9
            (   79.04     8.29    14.01     0.74 S1)  ; 10
            (   79.22     8.29    13.99     0.74 S1)  ; 11
            (   79.78     8.02    13.91     0.74 S1)  ; 12
            (   80.07     7.93    13.87     0.74 S1)  ; 13
            (   80.63     7.57    13.84     0.74 S1)  ; 14
            (   80.91     7.48    13.85     0.74 S1)  ; 15
            (   81.47     7.49    13.85     0.74 S1)  ; 16
            (   82.67     7.70    13.82     0.74 S1)  ; 17
            (   82.86     7.70    13.46     0.74 S1)  ; 18
            (   83.13     7.80    13.13     0.74 S1)  ; 19
            (   83.41     7.80    13.10     0.74 S1)  ; 20
            (   84.16     7.82    13.10     0.74 S1)  ; 21
            (   84.44     7.82    12.93     0.74 S1)  ; 22
            (   85.27     7.84    12.37     0.74 S1)  ; 23
            (   85.83     7.85    12.36     0.74 S1)  ; 24
            (   86.95     7.68    12.36     0.74 S1)  ; 25
            (   87.23     7.40    12.36     0.74 S1)  ; 26
            (   87.51     7.22    12.36     0.74 S1)  ; 27
            (   87.79     7.13    12.34     0.74 S1)  ; 28
            (   88.07     7.14    12.15     0.74 S1)  ; 29
            (   88.91     7.06    11.91     0.74 S1)  ; 30
            (   89.47     7.07    11.87     0.74 S1)  ; 31
            (   90.12     7.08    11.87     0.74 S1)  ; 32
            (   90.40     6.99    11.79     0.74 S1)  ; 33
            (   91.24     6.73    11.27     0.74 S1)  ; 34
            (   91.33     6.73    11.25     0.74 S1)  ; 35
            (   91.61     6.74    11.26     0.74 S1)  ; 36
            (   91.61     6.64    11.27     0.74 S1)  ; 37
            (   93.49     5.74    11.29     0.74 S1)  ; 38
            (   93.58     5.74    11.30     0.74 S1)  ; 39
            (   94.51     5.76    11.29     0.74 S1)  ; 40
            (   94.70     5.67    11.29     0.74 S1)  ; 41
            (   95.07     5.49    11.25     0.74 S1)  ; 42
            (   95.45     5.31    11.11     0.74 S1)  ; 43
            (   95.73     5.22    10.97     0.74 S1)  ; 44
            (   95.91     5.04    10.97     0.74 S1)  ; 45
            (   96.39     4.58    10.97     0.74 S1)  ; 46
            (   96.95     4.12    10.97     0.74 S1)  ; 47
            (   96.95     4.03    10.96     0.74 S1)  ; 48
            (   98.18     3.12    10.97     0.74 S1)  ; 49
            (   98.55     3.12    10.96     0.74 S1)  ; 50
            (   98.65     2.85    10.97     0.74 S1)  ; 51
            (   98.93     2.57    10.97     0.74 S1)  ; 52
            (  100.25     1.29    10.97     0.74 S1)  ; 53
            (  101.48     0.28    11.00     0.74 S1)  ; 54
            (  102.04     0.01    11.00     0.74 S1)  ; 55
            (  102.14    -0.17    11.00     0.74 S1)  ; 56
