;	V3 text file written for MicroBrightField products.
        (  -53.20    38.28    20.76     0.74 S1)  ; 14
        (  -53.29    38.28    20.80     0.74 S1)  ; 15
        (  -53.48    37.81    21.00     0.74 S1)  ; 16
        (  -53.66    37.62    21.30     0.74 S1)  ; 17
        (  -53.76    37.62    21.36     0.74 S1)  ; 18
        (  -53.94    37.44    21.39     0.74 S1)  ; 19
        (  -54.13    37.44    21.52     0.74 S1)  ; 20
        (  -54.50    37.25    21.57     0.74 S1)  ; 21
        (  -54.87    36.97    21.57     0.74 S1)  ; 22
        (  -55.15    36.78    21.58     0.74 S1)  ; 23
        (  -55.62    36.60    21.69     0.74 S1)  ; 24
        (  -55.80    36.60    21.89     0.74 S1)  ; 25
        (  -55.99    36.51    22.02     0.74 S1)  ; 26
        (  -56.17    36.51    22.02     0.74 S1)  ; 27
        (  -56.45    36.41    22.09     0.74 S1)  ; 28
        (  -56.92    36.32    22.25     0.74 S1)  ; 29
        (  -57.57    36.23    22.32     0.74 S1)  ; 30
        (  -57.85    36.23    22.32     0.74 S1)  ; 31
        (  -58.22    36.13    22.32     0.74 S1)  ; 32
        (  -58.59    35.76    22.42     0.74 S1)  ; 33
        (  -58.77    35.67    22.58     0.74 S1)  ; 34
        (  -58.87    35.67    22.69     0.74 S1)  ; 35
        (  -59.15    35.67    22.72     0.74 S1)  ; 36
        (  -59.61    35.67    22.98     0.74 S1)  ; 37
        (  -60.08    35.67    23.17     0.74 S1)  ; 38
        (  -60.45    35.85    23.18     0.74 S1)  ; 39
        (  -60.54    35.85    23.18     0.74 S1)  ; 40
        (  -60.73    35.85    23.18     0.74 S1)  ; 41
        (  -61.10    36.04    23.36     0.74 S1)  ; 42
        (  -61.19    36.04    23.49     0.74 S1)  ; 43
        (  -61.75    36.04    23.49     0.74 S1)  ; 44
        (  -61.93    35.95    23.49     0.74 S1)  ; 45
        (  -62.40    35.67    23.49     0.74 S1)  ; 46
        (  -62.68    35.48    23.49     0.74 S1)  ; 47
        (  -62.96    35.48    23.65     0.74 S1)  ; 48
        (  -63.05    35.39    23.95     0.74 S1)  ; 49
        (  -63.70    34.64    23.97     0.74 S1)  ; 50
        (  -64.07    34.27    23.97     0.74 S1)  ; 51
        (  -64.63    34.08    23.97     0.74 S1)  ; 52
        (  -64.63    34.08    24.12     0.74 S1)  ; 53
        (  -65.28    33.99    24.44     0.74 S1)  ; 54
        (  -65.74    33.80    24.47     0.74 S1)  ; 55
        (  -66.21    33.61    24.46     0.74 S1)  ; 56
        (  -66.39    33.33    24.44     0.74 S1)  ; 57
        (  -66.77    33.05    24.42     0.74 S1)  ; 58
        (  -67.23    32.96    24.43     0.74 S1)  ; 59
        (  -67.51    32.59    24.47     0.74 S1)  ; 60
        (  -67.79    32.49    24.55     0.74 S1)  ; 61
        (  -67.88    32.40    24.74     0.74 S1)  ; 62
        (  -68.07    32.40    24.94     0.74 S1)  ; 63
        (  -68.25    32.40    24.99     0.74 S1)  ; 64
        (  -68.62    32.40    24.99     0.74 S1)  ; 65
        (  -69.09    32.21    24.99     0.74 S1)  ; 66
        (  -69.37    32.12    24.99     0.74 S1)  ; 67
        (  -70.02    32.12    24.99     0.74 S1)  ; 68
        (  -70.20    32.03    25.00     0.74 S1)  ; 69
        (  -70.85    31.65    24.19     0.74 S1)  ; 70
        (  -70.95    31.65    24.19     0.74 S1)  ; 71
        (  -71.04    30.91    24.17     0.74 S1)  ; 72
        (  -71.23    30.81    24.17     0.74 S1)  ; 73
        (  -71.50    30.81    24.17     0.74 S1)  ; 74
        (  -71.78    30.81    24.21     0.74 S1)  ; 75
        (  -72.71    30.91    24.47     0.74 S1)  ; 76
        (  -72.71    30.91    24.55     0.74 S1)  ; 77
        (  -73.27    30.63    24.56     0.74 S1)  ; 78
        (  -74.11    30.35    24.71     0.74 S1)  ; 79
        (  -74.94    29.79    25.06     0.74 S1)  ; 80
        (  -75.04    29.79    25.06     0.74 S1)  ; 81
        (  -75.22    29.70    25.12     0.74 S1)  ; 82
        (  -76.06    29.51    25.29     0.74 S1)  ; 83
        (  -76.15    29.42    25.30     0.74 S1)  ; 84
        (  -76.52    29.23    25.30     0.74 S1)  ; 85
        (  -76.71    29.14    25.30     0.74 S1)  ; 86
        (  -77.27    28.95    25.44     0.74 S1)  ; 87
        (  -77.82    28.76    25.60     0.74 S1)  ; 88
        (  -78.47    28.48    25.61     0.74 S1)  ; 89
        (  -78.75    28.48    25.62     0.74 S1)  ; 90
        (  -79.12    28.48    25.79     0.74 S1)  ; 91
        (  -79.40    28.48    25.81     0.74 S1)  ; 92
        (  -79.77    28.48    25.81     0.74 S1)  ; 93
        (  -80.15    28.67    25.82     0.74 S1)  ; 94
        (  -80.80    29.14    26.05     0.74 S1)  ; 95
        (  -80.89    29.14    26.06     0.74 S1)  ; 96
        (  -81.91    29.14    26.06     0.74 S1)  ; 97
        (  -82.19    29.14    26.06     0.74 S1)  ; 98
        (  -82.56    29.14    26.06     0.74 S1)  ; 99
        (  -82.93    29.14    26.05     0.74 S1)  ; 100
        (  -83.58    29.14    26.06     0.74 S1)  ; 101
        (  -83.58    28.67    26.06     0.74 S1)  ; 102
        (  -83.58    28.30    26.06     0.74 S1)  ; 103
        (  -83.58    27.92    26.24     0.74 S1)  ; 104
        (  -84.14    27.46    26.57     0.74 S1)  ; 105
        (  -84.42    27.08    26.65     0.74 S1)  ; 106
        (  -84.51    26.71    26.65     0.74 S1)  ; 107
        (  -84.79    26.24    26.65     0.74 S1)  ; 108
        (  -84.98    26.06    26.65     0.74 S1)  ; 109
        (  -85.63    25.40    26.65     0.74 S1)  ; 110
        (  -86.00    24.94    26.68     0.74 S1)  ; 111
        (  -86.56    24.28    26.69     0.74 S1)  ; 112
        (  -86.93    24.10    27.14     0.74 S1)  ; 113
        (  -87.02    24.10    27.23     0.74 S1)  ; 114
        (  -87.86    23.91    27.44     0.74 S1)  ; 115
        (  -88.42    23.91    27.44     0.74 S1)  ; 116
        (  -88.88    23.91    27.68     0.74 S1)  ; 117
        (  -89.72    23.82    27.69     0.74 S1)  ; 118
        (  -90.18    23.54    27.86     0.74 S1)  ; 119
        (  -91.39    23.54    28.17     0.74 S1)  ; 120
        (  -92.23    23.45    28.37     0.74 S1)  ; 121
        (  -92.60    23.45    28.42     0.74 S1)  ; 122
        (  -93.15    23.26    28.74     0.74 S1)  ; 123
        (  -94.27    22.61    29.02     0.74 S1)  ; 124
        (  -94.55    22.51    29.28     0.74 S1)  ; 125
        (  -94.92    22.51    29.31     0.74 S1)  ; 126
        (  -95.01    22.42    29.60     0.74 S1)  ; 127
        (  -95.76    21.49    30.26     0.74 S1)  ; 128
        (  -95.85    21.30    30.44     0.74 S1)  ; 129
        (  -96.31    20.83    30.68     0.74 S1)  ; 130
        (  -96.31    20.74    30.96     0.74 S1)  ; 131
        (  -96.87    20.46    30.97     0.74 S1)  ; 132
        (  -96.87    20.37    31.40     0.74 S1)  ; 133
        (  -97.34    19.81    31.45     0.74 S1)  ; 134
        (  -97.99    19.25    31.45     0.74 S1)  ; 135
        (  -98.81    18.68    31.55     0.74 S1)  ; 136
        (  -99.27    18.49    31.66     0.74 S1)  ; 137
        (  -99.83    18.31    31.89     0.74 S1)  ; 138
        ( -100.01    18.31    32.00     0.74 S1)  ; 139
        ( -100.66    18.12    32.02     0.74 S1)  ; 140
        ( -101.32    18.12    32.02     0.74 S1)  ; 141
        ( -101.87    18.40    32.19     0.74 S1)  ; 142
        ( -102.52    18.40    32.25     0.74 S1)  ; 143
        ( -103.08    18.31    32.27     0.74 S1)  ; 144
        ( -103.55    18.31    32.27     0.74 S1)  ; 145
        ( -103.82    18.12    32.27     0.74 S1)  ; 146
        ( -104.20    17.93    32.35     0.74 S1)  ; 147
        ( -104.47    17.84    32.60     0.74 S1)  ; 148
        ( -104.47    17.75    32.60     0.74 S1)  ; 149
        ( -104.75    17.56    32.76     0.74 S1)  ; 150
        ( -104.94    17.56    32.77     0.74 S1)  ; 151
        ( -105.13    17.56    32.95     0.74 S1)  ; 152
        ( -105.68    17.19    33.16     0.74 S1)  ; 153
        ( -106.24    17.19    33.17     0.74 S1)  ; 154
        ( -106.43    17.19    33.17     0.74 S1)  ; 155
        ( -106.80    17.47    33.17     0.74 S1)  ; 156
        ( -106.98    17.56    33.17     0.74 S1)  ; 157
        ( -107.17    17.65    33.47     0.74 S1)  ; 158
        ( -107.91    17.65    33.53     0.74 S1)  ; 159
        ( -108.56    17.65    33.53     0.74 S1)  ; 160
        ( -108.84    17.56    33.53     0.74 S1)  ; 161
        ( -109.31    17.37    33.62     0.74 S1)  ; 162
        ( -109.40    17.28    33.91     0.74 S1)  ; 163
        ( -110.05    17.19    34.04     0.74 S1)  ; 164
        ( -110.51    17.19    34.04     0.74 S1)  ; 165
        ( -110.98    17.19    34.10     0.74 S1)  ; 166
        ( -111.63    16.91    34.38     0.74 S1)  ; 167
        ( -112.09    16.81    34.38     0.74 S1)  ; 168
        ( -112.56    16.53    34.37     0.74 S1)  ; 169
        ( -112.84    16.26    34.48     0.74 S1)  ; 170
        ( -113.12    16.16    34.78     0.74 S1)  ; 171
        ( -113.30    16.07    34.82     0.74 S1)  ; 172
        ( -113.77    15.98    34.86     0.74 S1)  ; 173
        ( -113.95    15.79    34.86     0.74 S1)  ; 174
        ( -114.32    15.70    34.86     0.74 S1)  ; 175
        ( -115.35    14.58    35.00     0.74 S1)  ; 176
        ( -115.44    14.58    35.00     0.74 S1)  ; 177
        ( -115.90    14.39    35.25     0.74 S1)  ; 178
        ( -116.18    14.30    35.57     0.74 S1)  ; 179
        ( -116.55    14.20    35.66     0.74 S1)  ; 180
        ( -116.83    14.20    35.65     0.74 S1)  ; 181
        ( -117.39    13.92    35.95     0.74 S1)  ; 182
        ( -117.76    13.74    36.10     0.74 S1)  ; 183
        ( -118.51    13.27    36.10     0.74 S1)  ; 184
        ( -118.88    12.90    36.24     0.74 S1)  ; 185
        ( -119.25    12.52    36.30     0.74 S1)  ; 186
        ( -119.62    12.24    36.30     0.74 S1)  ; 187
        ( -120.18    11.87    36.62     0.74 S1)  ; 188
        ( -120.36    11.68    36.79     0.74 S1)  ; 189
        ( -120.46    11.59    36.84     0.74 S1)  ; 190
        ( -120.92    11.31    37.02     0.74 S1)  ; 191
        ( -121.01    11.12    37.32     0.74 S1)  ; 192
        ( -121.76    10.75    37.42     0.74 S1)  ; 193
        ( -122.32    10.38    37.42     0.74 S1)  ; 194
        ( -122.78    10.19    37.73     0.74 S1)  ; 195
        ( -123.06    10.10    37.83     0.74 S1)  ; 196
        ( -123.15    10.00    37.83     0.74 S1)  ; 197
        ( -123.52     8.70    37.87     0.74 S1)  ; 198
        ( -123.71     8.51    38.00     0.74 S1)  ; 199
        ( -124.36     8.51    38.01     0.74 S1)  ; 200
        ( -124.55     8.51    38.10     0.74 S1)  ; 201
        ( -125.38     8.14    38.13     0.74 S1)  ; 202
        ( -125.75     8.14    38.64     0.74 S1)  ; 203
        ( -126.40     7.67    38.98     0.74 S1)  ; 204
        ( -126.50     7.67    38.98     0.74 S1)  ; 205
        ( -126.96     7.39    39.15     0.74 S1)  ; 206
        ( -127.43     7.11    39.42     0.74 S1)  ; 207
        ( -127.70     6.93    39.42     0.74 S1)  ; 208
        ( -128.26     6.65    39.80     0.74 S1)  ; 209
        ( -128.73     6.18    39.80     0.74 S1)  ; 210
        ( -129.01     5.81    39.80     0.74 S1)  ; 211
        ( -130.12     4.87    39.90     0.74 S1)  ; 212
        ( -130.12     4.87    40.11     0.74 S1)  ; 213
        ( -130.68     4.41    40.49     0.74 S1)  ; 214
        ( -131.14     4.22    40.55     0.74 S1)  ; 215
        ( -131.51     3.94    40.55     0.74 S1)  ; 216
        ( -132.16     3.48    40.63     0.74 S1)  ; 217
        ( -132.44     3.20    40.88     0.74 S1)  ; 218
        ( -132.72     3.01    40.88     0.74 S1)  ; 219
        ( -133.37     2.17    41.12     0.74 S1)  ; 220
        ( -133.84     2.08    41.27     0.74 S1)  ; 221
        ( -134.21     1.61    41.27     0.74 S1)  ; 222
        ( -134.67     1.33    41.27     0.74 S1)  ; 223
        ( -135.23     1.14    41.27     0.74 S1)  ; 224
        ( -135.88     0.86    41.25     0.74 S1)  ; 225
        ( -136.72     0.49    41.48     0.74 S1)  ; 226
        ( -136.81     0.49    41.80     0.74 S1)  ; 227
        ( -137.55     0.68    41.90     0.74 S1)  ; 228
        ( -137.83     0.68    41.92     0.74 S1)  ; 229
        ( -138.48     0.68    42.47     0.74 S1)  ; 230
        ( -138.67     0.68    42.48     0.74 S1)  ; 231
        ( -139.32     0.68    42.74     0.74 S1)  ; 232
        ( -139.41     0.68    42.80     0.74 S1)  ; 233
        ( -139.97    -0.07    43.03     0.74 S1)  ; 234
        ( -140.16    -0.26    43.31     0.74 S1)  ; 235
        ( -140.25    -0.35    43.36     0.74 S1)  ; 236
        ( -140.99    -0.91    43.40     0.74 S1)  ; 237
        ( -141.64    -1.38    43.60     0.74 S1)  ; 238
        ( -141.83    -1.66    43.67     0.74 S1)  ; 239
        ( -142.01    -1.94    43.77     0.74 S1)  ; 240
        ( -142.39    -2.50    43.75     0.74 S1)  ; 241
        ( -142.66    -2.59    43.85     0.74 S1)  ; 242
        ( -142.94    -2.68    43.87     0.74 S1)  ; 243
        ( -142.94    -2.68    43.89     0.74 S1)  ; 244
        ( -143.69    -2.87    43.90     0.74 S1)  ; 245
        ( -143.69    -2.87    43.92     0.74 S1)  ; 246
        ( -145.06    -2.95    44.60     0.74 S1)  ; 247
        ( -145.16    -2.95    44.61     0.74 S1)  ; 248
        ( -145.44    -2.95    44.61     0.74 S1)  ; 249
        ( -145.71    -3.05    44.60     0.74 S1)  ; 250
        ( -145.90    -3.23    44.60     0.74 S1)  ; 251
        ( -146.18    -3.61    44.61     0.74 S1)  ; 252
        ( -146.27    -3.70    44.63     0.74 S1)  ; 253
        ( -146.74    -3.89    44.78     0.74 S1)  ; 254
        ( -147.11    -4.07    44.78     0.74 S1)  ; 255
        ( -147.67    -4.17    44.81     0.74 S1)  ; 256
        ( -148.97    -4.17    44.79     0.74 S1)  ; 257
        ( -149.62    -4.17    44.65     0.74 S1)  ; 258
        ( -149.99    -3.98    44.45     0.74 S1)  ; 259
        ( -150.83    -3.61    44.36     0.74 S1)  ; 260
        ( -151.29    -3.61    44.22     0.74 S1)  ; 261
        ( -151.75    -3.61    44.21     0.74 S1)  ; 262
        ( -152.40    -3.61    44.22     0.74 S1)  ; 263
        ( -153.06    -3.14    44.25     0.74 S1)  ; 264
        ( -153.24    -3.14    44.38     0.74 S1)  ; 265
        ( -154.26    -3.14    44.79     0.74 S1)  ; 266
        ( -154.45    -3.23    44.97     0.74 S1)  ; 267
        ( -154.63    -3.33    45.04     0.74 S1)  ; 268
        ( -155.38    -3.79    45.16     0.74 S1)  ; 269
        ( -155.66    -3.89    45.16     0.74 S1)  ; 270
        ( -155.66    -3.98    45.16     0.74 S1)  ; 271
        ( -156.21    -3.98    45.29     0.74 S1)  ; 272
        ( -156.68    -4.17    45.52     0.74 S1)  ; 273
        ( -157.52    -4.73    45.55     0.74 S1)  ; 274
        ( -158.07    -4.91    45.54     0.74 S1)  ; 275
        ( -158.82    -5.10    45.59     0.74 S1)  ; 276
        ( -159.56    -5.38    45.87     0.74 S1)  ; 277
        ( -160.49    -5.66    45.89     0.74 S1)  ; 278
        ( -160.67    -5.75    45.96     0.74 S1)  ; 279
        ( -161.60    -6.12    46.28     0.74 S1)  ; 280
        ( -162.35    -6.50    46.28     0.74 S1)  ; 281
        ( -162.90    -6.87    46.28     0.74 S1)  ; 282
        ( -163.55    -7.06    46.28     0.74 S1)  ; 283
        ( -164.48    -7.15    46.41     0.74 S1)  ; 284
        ( -164.58    -7.34    46.40     0.74 S1)  ; 285
        ( -165.04    -7.43    46.38     0.74 S1)  ; 286
        ( -167.27    -8.83    46.38     0.74 S1)  ; 287
        ( -167.27    -8.83    46.40     0.74 S1)  ; 288
        ( -168.02    -9.02    46.41     0.74 S1)  ; 289
        ( -168.39    -9.11    46.40     0.74 S1)  ; 290
        ( -168.76    -9.30    46.49     0.74 S1)  ; 291
        ( -169.13    -9.30    46.96     0.74 S1)  ; 292
        ( -169.50    -9.39    47.21     0.74 S1)  ; 293
        ( -171.82    -9.30    48.12     0.74 S1)  ; 294
        ( -172.29    -9.39    48.12     0.74 S1)  ; 295
        ( -173.03    -9.48    48.13     0.74 S1)  ; 296
        ( -173.50    -9.67    48.28     0.74 S1)  ; 297
        ( -174.15    -9.95    48.38     0.74 S1)  ; 298
        ( -174.52   -10.04    48.38     0.74 S1)  ; 299
        ( -174.71   -10.23    48.38     0.74 S1)  ; 300
        ( -175.73   -10.79    48.40     0.74 S1)  ; 301
        ( -175.91   -10.98    48.40     0.74 S1)  ; 302
        ( -176.28   -10.98    48.41     0.74 S1)  ; 303
        ( -176.66   -11.26    48.41     0.74 S1)  ; 304
        ( -176.94   -11.54    48.83     0.74 S1)  ; 305
        ( -177.68   -11.82    49.04     0.74 S1)  ; 306
        ( -178.51   -12.10    49.04     0.74 S1)  ; 307
        ( -179.26   -12.47    49.04     0.74 S1)  ; 308
        ( -179.72   -12.47    49.12     0.74 S1)  ; 309
        ( -179.82   -12.56    49.21     0.74 S1)  ; 310
        ( -180.00   -12.56    49.55     0.74 S1)  ; 311
        ( -180.65   -12.65    49.58     0.74 S1)  ; 312
        ( -182.14   -12.47    50.10     0.74 S1)  ; 313
        ( -182.32   -12.19    50.32     0.74 S1)  ; 314
        ( -182.51   -12.00    50.42     0.74 S1)  ; 315
        ( -184.46   -11.07    50.59     0.74 S1)  ; 316
        ( -184.55   -11.07    50.62     0.74 S1)  ; 317
        ( -185.30   -11.26    50.96     0.74 S1)  ; 318
        ( -185.67   -11.44    51.07     0.74 S1)  ; 319
        ( -185.76   -11.72    51.24     0.74 S1)  ; 320
        ( -186.13   -11.72    51.38     0.74 S1)  ; 321
        ( -186.69   -11.72    51.41     0.74 S1)  ; 322
        ( -186.97   -12.00    51.95     0.74 S1)  ; 323
        ( -187.25   -12.10    51.99     0.74 S1)  ; 324
        ( -187.81   -12.37    51.99     0.74 S1)  ; 325
        ( -187.99   -12.37    51.99     0.74 S1)  ; 326
        ( -189.29   -13.12    52.50     0.74 S1)  ; 327
        ( -190.85   -13.76    52.93     0.74 S1)  ; 328
        ( -190.94   -13.76    52.93     0.74 S1)  ; 329
        ( -191.87   -14.23    53.20     0.74 S1)  ; 330
        ( -192.52   -14.51    53.58     0.74 S1)  ; 331
        ( -192.71   -14.60    53.59     0.74 S1)  ; 332
        ( -193.17   -14.79    53.87     0.74 S1)  ; 333
        ( -194.01   -14.88    54.21     0.74 S1)  ; 334
        ( -194.57   -14.88    54.57     0.74 S1)  ; 335
        ( -195.22   -15.07    54.68     0.74 S1)  ; 336
        ( -196.05   -15.35    54.76     0.74 S1)  ; 337
        ( -196.61   -15.63    55.09     0.74 S1)  ; 338
        ( -196.89   -15.72    55.19     0.74 S1)  ; 339
        ( -197.08   -15.72    55.19     0.74 S1)  ; 340
        ( -197.54   -15.82    55.21     0.74 S1)  ; 341
        ( -198.38   -16.19    55.67     0.74 S1)  ; 342
        ( -199.12   -16.84    55.72     0.74 S1)  ; 343
        ( -199.68   -17.12    55.74     0.74 S1)  ; 344
        ( -199.96   -17.21    55.91     0.74 S1)  ; 345
        ( -200.61   -17.68    56.24     0.74 S1)  ; 346
        ( -201.16   -17.96    56.24     0.74 S1)  ; 347
        ( -201.81   -18.33    56.56     0.74 S1)  ; 348
        ( -202.65   -18.71    56.72     0.74 S1)  ; 349
        ( -203.12   -18.89    56.72     0.74 S1)  ; 350
        ( -203.67   -19.17    57.21     0.74 S1)  ; 351
        ( -204.42   -19.64    57.32     0.74 S1)  ; 352
        ( -204.79   -19.73    57.32     0.74 S1)  ; 353
        ( -205.53   -20.01    57.66     0.74 S1)  ; 354
        ( -206.00   -20.29    57.79     0.74 S1)  ; 355
        ( -206.65   -21.23    58.06     0.74 S1)  ; 356
        ( -206.74   -21.60    58.05     0.74 S1)  ; 357
        ( -207.20   -22.25    58.08     0.74 S1)  ; 358
        ( -207.76   -22.72    58.21     0.74 S1)  ; 359
        ( -207.95   -22.90    58.41     0.74 S1)  ; 360
        ( -208.04   -23.00    58.45     0.74 S1)  ; 361
        ( -208.41   -23.46    58.58     0.74 S1)  ; 362
        ( -208.78   -23.74    58.58     0.74 S1)  ; 363
        ( -209.34   -23.84    58.59     0.74 S1)  ; 364
        ( -209.71   -24.02    58.66     0.74 S1)  ; 365
        ( -209.81   -24.02    58.66     0.74 S1)  ; 366
        ( -210.55   -24.40    58.71     0.74 S1)  ; 367
        ( -210.92   -24.68    58.71     0.74 S1)  ; 368
        ( -211.20   -24.77    58.71     0.74 S1)  ; 369
        ( -211.94   -25.33    58.72     0.74 S1)  ; 370
        ( -212.50   -25.80    58.81     0.74 S1)  ; 371
        ( -212.96   -26.36    58.93     0.74 S1)  ; 372
        ( -213.43   -26.45    58.93     0.74 S1)  ; 373
        ( -213.89   -26.73    59.22     0.74 S1)  ; 374
        ( -214.27   -27.01    59.34     0.74 S1)  ; 375
        ( -215.10   -27.85    59.34     0.74 S1)  ; 376
        ( -215.94   -28.22    59.34     0.74 S1)  ; 377
        ( -216.77   -28.87    59.34     0.74 S1)  ; 378
        ( -217.61   -29.15    59.35     0.74 S1)  ; 379
        ( -217.89   -29.25    59.35     0.74 S1)  ; 380
        ( -218.63   -29.34    59.64     0.74 S1)  ; 381
        ( -219.38   -29.90    59.67     0.74 S1)  ; 382
        ( -219.75   -30.27    59.67     0.74 S1)  ; 383
        ( -219.84   -30.46    59.67     0.74 S1)  ; 384
        ( -220.68   -31.39    59.69     0.74 S1)  ; 385
        ( -221.05   -31.86    59.81     0.74 S1)  ; 386
        ( -221.23   -31.95    59.82     0.74 S1)  ; 387
        ( -221.70   -32.23    59.82     0.74 S1)  ; 388
        ( -221.79   -32.33    60.08     0.74 S1)  ; 389
        ( -222.26   -32.33    60.29     0.74 S1)  ; 390
        ( -222.81   -32.23    60.28     0.74 S1)  ; 391
        ( -223.56   -32.51    60.28     0.74 S1)  ; 392
        ( -224.30   -33.17    60.28     0.74 S1)  ; 393
        ( -225.32   -34.10    60.28     0.74 S1)  ; 394
        ( -225.79   -34.19    60.35     0.74 S1)  ; 395
        ( -226.25   -34.29    60.36     0.74 S1)  ; 396
        ( -226.44   -34.38    60.36     0.74 S1)  ; 397
        ( -226.81   -34.38    60.36     0.74 S1)  ; 398
        ( -227.65   -34.01    60.38     0.74 S1)  ; 399
        ( -228.11   -33.82    60.64     0.74 S1)  ; 400
        ( -229.69   -33.91    60.71     0.74 S1)  ; 401
        ( -230.15   -33.91    60.67     0.74 S1)  ; 402
        ( -231.36   -34.01    60.39     0.74 S1)  ; 403
        ( -231.73   -34.01    60.35     0.74 S1)  ; 404
        ( -232.48   -34.01    60.35     0.74 S1)  ; 405
        ( -232.76   -34.01    60.41     0.74 S1)  ; 406
        ( -233.04   -33.82    60.68     0.74 S1)  ; 407
        ( -233.04   -33.73    60.77     0.74 S1)  ; 408
        ( -234.06   -32.89    60.86     0.74 S1)  ; 409
        ( -234.06   -32.89    61.11     0.74 S1)  ; 410
        ( -235.27   -31.86    61.20     0.74 S1)  ; 411
        ( -235.83   -31.39    61.58     0.74 S1)  ; 412
        ( -235.83   -31.39    61.80     0.74 S1)  ; 413
        ( -235.92   -30.93    61.83     0.74 S1)  ; 414
        ( -236.01   -30.93    62.05     0.74 S1)  ; 415
        ( -236.29   -30.74    62.44     0.74 S1)  ; 416
        ( -236.29   -30.74    62.44     0.74 S1)  ; 417
        ( -236.57   -30.46    62.45     0.74 S1)  ; 418
        ( -236.57   -30.46    62.88     0.74 S1)  ; 419
        ( -236.85   -30.27    63.02     0.74 S1)  ; 420
        ( -236.85   -30.27    63.08     0.74 S1)  ; 421
        ( -237.22   -29.99    63.55     0.74 S1)  ; 422
        ( -237.69   -29.81    63.57     0.74 S1)  ; 423
        ( -238.06   -29.62    63.57     0.74 S1)  ; 424
        ( -238.06   -29.62    63.86     0.74 S1)  ; 425
        ( -238.52   -29.71    64.03     0.74 S1)  ; 426
        ( -238.71   -29.71    64.09     0.74 S1)  ; 427
        ( -238.80   -29.71    64.60     0.74 S1)  ; 428
        ( -239.08   -29.71    64.64     0.74 S1)  ; 429
        ( -239.36   -29.71    64.78     0.74 S1)  ; 430
        ( -239.64   -29.71    65.10     0.74 S1)  ; 431
        ( -240.01   -29.71    65.12     0.74 S1)  ; 432
        ( -240.01   -29.71    65.31     0.74 S1)  ; 433
        ( -240.29   -29.71    65.71     0.74 S1)  ; 434
        ( -240.75   -29.71    65.71     0.74 S1)  ; 435
        ( -241.31   -29.53    65.84     0.74 S1)  ; 436
        ( -241.68   -29.53    66.15     0.74 S1)  ; 437
        ( -242.52   -29.53    66.15     0.74 S1)  ; 438
        ( -243.08   -29.53    66.16     0.74 S1)  ; 439
        ( -243.54   -29.53    66.24     0.74 S1)  ; 440
        ( -244.10   -29.53    66.25     0.74 S1)  ; 441
        ( -244.56   -29.53    66.52     0.74 S1)  ; 442
        ( -244.56   -29.53    66.87     0.74 S1)  ; 443
        ( -245.21   -29.71    66.88     0.74 S1)  ; 444
        ( -245.49   -29.81    67.23     0.74 S1)  ; 445
        ( -245.68   -29.90    67.29     0.74 S1)  ; 446
        ( -245.96   -29.90    67.29     0.74 S1)  ; 447
        ( -246.51   -30.18    67.69     0.74 S1)  ; 448
        ( -246.89   -30.27    67.75     0.74 S1)  ; 449
        ( -247.16   -30.27    67.75     0.74 S1)  ; 450
        ( -247.44   -30.37    67.86     0.74 S1)  ; 451
        ( -248.19   -30.46    68.07     0.74 S1)  ; 452
        ( -248.84   -30.93    68.08     0.74 S1)  ; 453
        ( -249.39   -31.39    68.30     0.74 S1)  ; 454
        ( -249.58   -31.67    68.43     0.74 S1)  ; 455
        ( -249.77   -31.86    68.81     0.74 S1)  ; 456
        ( -249.77   -31.86    69.06     0.74 S1)  ; 457
        ( -249.95   -32.33    69.06     0.74 S1)  ; 458
        ( -250.04   -32.61    69.39     0.74 S1)  ; 459
        ( -250.23   -32.89    69.59     0.74 S1)  ; 460
        ( -250.23   -32.98    69.62     0.74 S1)  ; 461
        ( -250.51   -33.07    70.12     0.74 S1)  ; 462
        ( -250.60   -33.07    70.13     0.74 S1)  ; 463
        ( -251.07   -33.17    70.80     0.74 S1)  ; 464
        ( -251.35   -33.26    70.84     0.74 S1)  ; 465
        ( -251.62   -33.54    71.43     0.74 S1)  ; 466
        ( -251.72   -33.73    71.43     0.74 S1)  ; 467
        ( -251.72   -33.82    71.92     0.74 S1)  ; 468
        ( -251.81   -34.10    72.03     0.74 S1)  ; 469
        ( -251.90   -34.84    72.24     0.74 S1)  ; 470
        ( -251.90   -35.22    72.53     0.74 S1)  ; 471
        ( -251.90   -35.50    72.54     0.74 S1)  ; 472
        ( -252.00   -35.59    73.09     0.74 S1)  ; 473
        ( -252.18   -36.24    73.12     0.74 S1)  ; 474
        ( -252.18   -36.43    73.67     0.74 S1)  ; 475
        ( -252.18   -36.71    73.79     0.74 S1)  ; 476
        ( -252.18   -36.90    74.13     0.74 S1)  ; 477
        ( -252.27   -37.27    74.41     0.74 S1)  ; 478
        ( -252.27   -37.55    74.44     0.74 S1)  ; 479
        ( -252.27   -37.55    74.84     0.74 S1)  ; 480
        ( -252.46   -37.55    75.20     0.74 S1)  ; 481
        ( -253.02   -37.64    75.25     0.74 S1)  ; 482
        ( -253.11   -37.74    75.79     0.74 S1)  ; 483
        ( -253.30   -37.74    75.85     0.74 S1)  ; 484
        ( -253.76   -37.74    76.41     0.74 S1)  ; 485
        ( -254.23   -37.74    76.50     0.74 S1)  ; 486
