;	V3 text file written for MicroBrightField products.
      (   39.44  -130.06    16.28     0.74 S1)  ; 399
      (   40.00  -130.34    16.23     0.74 S1)  ; 400
      (   40.56  -131.18    15.76     0.74 S1)  ; 401
      (   40.75  -131.27    15.76     0.74 S1)  ; 402
      (   41.21  -131.93    15.72     0.74 S1)  ; 403
      (   41.40  -132.11    15.60     0.74 S1)  ; 404
      (   41.40  -132.30    15.45     0.74 S1)  ; 405
      (   41.40  -132.67    15.45     0.74 S1)  ; 406
      (   41.67  -133.33    15.37     0.74 S1)  ; 407
      (   41.95  -133.89    15.17     0.74 S1)  ; 408
      (   42.60  -134.73    15.17     0.74 S1)  ; 409
      (   42.70  -135.19    15.17     0.74 S1)  ; 410
      (   42.70  -135.38    15.00     0.74 S1)  ; 411
      (   42.79  -135.75    14.73     0.74 S1)  ; 412
      (   42.79  -136.40    14.73     0.74 S1)  ; 413
      (   42.88  -136.50    14.70     0.74 S1)  ; 414
      (   42.70  -137.24    14.57     0.74 S1)  ; 415
      (   42.70  -137.34    14.59     0.74 S1)  ; 416
      (   42.70  -137.90    14.38     0.74 S1)  ; 417
      (   42.79  -138.18    13.98     0.74 S1)  ; 418
      (   42.79  -138.36    13.98     0.74 S1)  ; 419
      (   42.79  -138.46    13.98     0.74 S1)  ; 420
      (   42.79  -138.64    13.60     0.74 S1)  ; 421
      (   42.79  -138.92    13.57     0.74 S1)  ; 422
      (   42.79  -139.58    13.57     0.74 S1)  ; 423
      (   42.79  -139.95    13.44     0.74 S1)  ; 424
      (   42.79  -139.95    13.15     0.74 S1)  ; 425
      (   42.98  -140.23    13.15     0.74 S1)  ; 426
      (   42.98  -140.70    12.95     0.74 S1)  ; 427
      (   42.98  -140.88    12.61     0.74 S1)  ; 428
      (   43.16  -141.07    12.60     0.74 S1)  ; 429
      (   43.25  -141.26    12.52     0.74 S1)  ; 430
      (   43.25  -141.44    12.21     0.74 S1)  ; 431
      (   43.25  -141.44    12.20     0.74 S1)  ; 432
       Normal
    )  ;  End of split
  |
    (   21.08    85.43    13.23     1.02 S1)  ; 1, R-2
    (   21.08    85.43    13.15     1.02 S1)  ; 2
    (   21.08    84.96    12.64     1.02 S1)  ; 3
    (   21.27    84.87    12.64     1.02 S1)  ; 4
    (   21.27    84.87    12.43     1.02 S1)  ; 5
    (   21.27    84.87    12.20     1.02 S1)  ; 6
    (   21.08    84.50    11.98     1.02 S1)  ; 7
    (   20.80    84.40    11.68     1.02 S1)  ; 8
    (   20.71    84.40    11.58     1.02 S1)  ; 9
    (   20.62    84.31    11.58     1.02 S1)  ; 10
    (   20.06    84.31    11.32     1.02 S1)  ; 11
    (   19.97    84.31    11.24     1.02 S1)  ; 12
    (   19.32    84.31    10.81     1.02 S1)  ; 13
    (   19.32    84.31    10.53     1.02 S1)  ; 14
    (   18.95    84.31    10.16     1.02 S1)  ; 15
    (   18.39    84.12     9.75     1.02 S1)  ; 16
    (   18.39    84.12     9.72     1.02 S1)  ; 17
    (   18.20    83.94     9.36     1.02 S1)  ; 18
    (   18.20    83.84     9.24     1.02 S1)  ; 19
    (   18.20    83.47     9.23     1.02 S1)  ; 20
    (   18.39    83.38     9.06     1.02 S1)  ; 21
    (   18.39    83.38     8.74     1.02 S1)  ; 22
    (   18.39    83.19     8.66     1.02 S1)  ; 23
    (   18.39    82.72     8.66     1.02 S1)  ; 24
    (   18.39    82.44     8.49     1.02 S1)  ; 25
    (   18.39    82.35     8.30     1.02 S1)  ; 26
    (   18.39    81.89     8.10     1.02 S1)  ; 27
    (   18.39    81.70     8.09     1.02 S1)  ; 28
    (   18.39    81.70     7.84     1.02 S1)  ; 29
    (   18.39    81.14     7.46     1.02 S1)  ; 30
    (   18.30    80.77     7.39     1.02 S1)  ; 31
    (   17.92    80.58     7.40     1.02 S1)  ; 32
    (   17.65    80.30     7.02     1.02 S1)  ; 33
    (   17.55    79.93     6.89     1.02 S1)  ; 34
    (   17.46    79.27     6.89     1.02 S1)  ; 35
    (   17.46    78.43     6.60     1.02 S1)  ; 36
    (   17.65    78.25     6.44     1.02 S1)  ; 37
    (   17.92    78.25     6.40     1.02 S1)  ; 38
    (   18.20    77.97     6.17     1.02 S1)  ; 39
    (   18.30    77.87     5.69     1.02 S1)  ; 40
    (   18.39    77.69     5.67     1.02 S1)  ; 41
    (   18.39    77.50     5.14     1.02 S1)  ; 42
    (   18.57    77.31     5.11     1.02 S1)  ; 43
    (   18.57    76.94     5.10     1.02 S1)  ; 44
    (   18.57    76.57     4.60     1.02 S1)  ; 45
    (   18.57    76.29     4.47     1.02 S1)  ; 46
    (   18.48    76.10     4.47     1.02 S1)  ; 47
    (   18.39    76.10     4.47     1.02 S1)  ; 48
    (   18.11    75.73     4.08     1.02 S1)  ; 49
    (   18.02    75.45     3.98     1.02 S1)  ; 50
    (   17.83    75.36     3.97     1.02 S1)  ; 51
    (   17.65    75.17     3.57     1.02 S1)  ; 52
    (   17.55    75.08     3.47     1.02 S1)  ; 53
    (   17.46    74.80     3.45     1.02 S1)  ; 54
    (
      (   17.21    74.27     3.25     0.74 S1)  ; 1, R-2-1
      (   17.21    74.09     3.14     0.74 S1)  ; 2
      (   17.21    73.71     2.99     0.74 S1)  ; 3
      (   17.21    73.34     2.81     0.74 S1)  ; 4
      (   17.31    73.25     2.76     0.74 S1)  ; 5
      (   17.40    73.15     2.73     0.74 S1)  ; 6
      (   17.49    73.06     2.56     0.74 S1)  ; 7
      (   17.49    73.06     2.26     0.74 S1)  ; 8
      (   17.77    73.06     2.15     0.74 S1)  ; 9
      (   18.05    73.06     2.15     0.74 S1)  ; 10
      (   18.14    73.25     2.10     0.74 S1)  ; 11
      (   18.14    73.25     1.85     0.74 S1)  ; 12
      (   18.89    73.71     1.73     0.74 S1)  ; 13
      (   18.98    73.71     1.72     0.74 S1)  ; 14
      (   20.19    74.09     1.30     0.74 S1)  ; 15
      (   20.47    74.09     1.24     0.74 S1)  ; 16
      (   20.56    74.27     1.24     0.74 S1)  ; 17
      (   20.84    74.18     1.26     0.74 S1)  ; 18
      (   20.93    73.99     1.26     0.74 S1)  ; 19
      (   21.02    73.62     0.99     0.74 S1)  ; 20
      (   21.02    73.43     0.79     0.74 S1)  ; 21
      (   21.02    73.43     0.79     0.74 S1)  ; 22
      (   21.02    73.15     0.64     0.74 S1)  ; 23
      (   21.02    72.97     0.35     0.74 S1)  ; 24
      (   21.02    72.97     0.34     0.74 S1)  ; 25
      (   21.02    72.78     0.34     0.74 S1)  ; 26
      (   20.93    72.50     0.26     0.74 S1)  ; 27
      (   20.93    72.41     0.08     0.74 S1)  ; 28
      (   20.93    72.31    -0.16     0.74 S1)  ; 29
      (   20.93    72.03    -0.40     0.74 S1)  ; 30
      (   20.93    71.94    -0.40     0.74 S1)  ; 31
      (   20.93    71.75    -0.40     0.74 S1)  ; 32
      (   20.93    71.57    -0.46     0.74 S1)  ; 33
      (   20.93    71.57    -0.92     0.74 S1)  ; 34
      (   20.93    71.47    -1.01     0.74 S1)  ; 35
      (   20.93    71.38    -1.01     0.74 S1)  ; 36
      (   20.93    71.29    -1.05     0.74 S1)  ; 37
      (   20.84    71.10    -1.48     0.74 S1)  ; 38
      (   20.74    70.82    -1.64     0.74 S1)  ; 39
      (   20.74    70.82    -1.65     0.74 S1)  ; 40
      (   20.74    70.63    -1.72     0.74 S1)  ; 41
      (   20.84    70.45    -2.07     0.74 S1)  ; 42
      (   20.84    70.35    -2.32     0.74 S1)  ; 43
      (   21.12    70.35    -2.35     0.74 S1)  ; 44
      (   21.30    70.35    -2.40     0.74 S1)  ; 45
      (   21.49    70.35    -2.68     0.74 S1)  ; 46
      (   21.49    70.35    -2.92     0.74 S1)  ; 47
      (   21.86    70.73    -2.92     0.74 S1)  ; 48
      (   21.95    70.73    -3.06     0.74 S1)  ; 49
      (   22.14    70.73    -3.69     0.74 S1)  ; 50
      (   22.23    70.73    -4.29     0.74 S1)  ; 51
      (   22.60    70.45    -4.64     0.74 S1)  ; 52
      (   22.60    70.26    -4.91     0.74 S1)  ; 53
      (   22.60    70.17    -4.99     0.74 S1)  ; 54
      (   22.79    69.42    -4.99     0.74 S1)  ; 55
      (   22.88    69.33    -4.99     0.74 S1)  ; 56
      (   22.97    69.23    -5.05     0.74 S1)  ; 57
      (   22.97    68.86    -5.36     0.74 S1)  ; 58
      (   22.97    68.49    -5.49     0.74 S1)  ; 59
      (   23.16    68.21    -5.52     0.74 S1)  ; 60
      (   23.25    68.11    -5.52     0.74 S1)  ; 61
      (   23.62    68.02    -5.59     0.74 S1)  ; 62
      (   24.27    68.02    -5.82     0.74 S1)  ; 63
      (   24.65    68.02    -6.01     0.74 S1)  ; 64
      (   25.30    68.21    -6.16     0.74 S1)  ; 65
      (   25.85    68.39    -6.17     0.74 S1)  ; 66
      (   26.04    68.49    -6.17     0.74 S1)  ; 67
      (   26.60    68.49    -6.18     0.74 S1)  ; 68
      (   27.06    68.39    -6.18     0.74 S1)  ; 69
      (   27.71    68.11    -6.20     0.74 S1)  ; 70
      (   27.81    67.93    -6.07     0.74 S1)  ; 71
      (   27.81    67.65    -5.86     0.74 S1)  ; 72
      (   28.18    67.28    -5.46     0.74 S1)  ; 73
      (   28.55    67.18    -5.24     0.74 S1)  ; 74
      (   29.20    67.00    -5.22     0.74 S1)  ; 75
      (   29.20    66.90    -5.22     0.74 S1)  ; 76
      (   29.94    66.16    -5.44     0.74 S1)  ; 77
      (   30.13    66.06    -5.70     0.74 S1)  ; 78
      (   30.13    66.06    -6.23     0.74 S1)  ; 79
      (   30.13    65.88    -6.64     0.74 S1)  ; 80
      (   30.13    65.69    -6.64     0.74 S1)  ; 81
      (   30.13    65.69    -6.63     0.74 S1)  ; 82
      (   30.59    65.04    -6.85     0.74 S1)  ; 83
      (   30.87    64.57    -7.03     0.74 S1)  ; 84
      (   30.96    64.38    -7.11     0.74 S1)  ; 85
      (   31.06    64.29    -7.21     0.74 S1)  ; 86
      (   31.43    64.48    -7.25     0.74 S1)  ; 87
      (   31.52    64.48    -7.25     0.74 S1)  ; 88
      (   32.64    64.38    -7.77     0.74 S1)  ; 89
      (   32.73    64.38    -7.80     0.74 S1)  ; 90
      (   32.92    64.29    -7.84     0.74 S1)  ; 91
      (   33.29    63.92    -8.17     0.74 S1)  ; 92
      (   33.47    63.92    -8.29     0.74 S1)  ; 93
      (   33.66    63.73    -8.29     0.74 S1)  ; 94
      (   34.03    63.45    -8.51     0.74 S1)  ; 95
      (   34.12    63.26    -8.83     0.74 S1)  ; 96
      (   34.40    63.08    -8.89     0.74 S1)  ; 97
      (   34.50    62.98    -8.95     0.74 S1)  ; 98
      (   34.59    62.98    -9.31     0.74 S1)  ; 99
      (   35.15    62.70    -9.31     0.74 S1)  ; 100
      (   35.24    62.70    -9.31     0.74 S1)  ; 101
      (   35.52    62.70    -9.33     0.74 S1)  ; 102
      (   35.52    62.52    -9.52     0.74 S1)  ; 103
      (   35.70    62.24    -9.53     0.74 S1)  ; 104
      (   35.80    62.05    -9.57     0.74 S1)  ; 105
      (   36.45    61.68    -9.80     0.74 S1)  ; 106
      (   36.54    61.49    -9.93     0.74 S1)  ; 107
      (   36.54    61.21    -9.93     0.74 S1)  ; 108
      (   36.73    61.12   -10.01     0.74 S1)  ; 109
      (   37.19    60.65   -10.25     0.74 S1)  ; 110
      (   37.47    60.56   -10.24     0.74 S1)  ; 111
      (   37.66    60.47   -10.11     0.74 S1)  ; 112
      (   37.93    60.28   -10.24     0.74 S1)  ; 113
      (   38.12    60.19   -10.22     0.74 S1)  ; 114
      (   38.31    60.09   -10.22     0.74 S1)  ; 115
      (   38.68    59.81   -10.23     0.74 S1)  ; 116
      (   38.86    59.63   -10.24     0.74 S1)  ; 117
      (   39.61    59.63   -10.73     0.74 S1)  ; 118
      (   40.26    59.53   -10.84     0.74 S1)  ; 119
      (   40.81    59.53   -10.85     0.74 S1)  ; 120
      (   41.09    59.53   -10.95     0.74 S1)  ; 121
      (   41.46    59.44   -11.11     0.74 S1)  ; 122
      (   41.74    59.44   -11.13     0.74 S1)  ; 123
      (   42.02    58.88   -11.21     0.74 S1)  ; 124
      (   42.12    58.69   -11.21     0.74 S1)  ; 125
      (   42.39    58.41   -11.24     0.74 S1)  ; 126
      (   42.77    58.41   -11.47     0.74 S1)  ; 127
      (   43.69    58.32   -11.46     0.74 S1)  ; 128
      (   44.44    58.32   -11.49     0.74 S1)  ; 129
      (   44.62    58.32   -11.69     0.74 S1)  ; 130
      (   44.90    58.32   -11.82     0.74 S1)  ; 131
      (   45.00    58.32   -11.82     0.74 S1)  ; 132
      (   45.09    58.23   -11.86     0.74 S1)  ; 133
      (   45.55    57.95   -12.27     0.74 S1)  ; 134
      (   45.65    57.85   -12.31     0.74 S1)  ; 135
      (   45.74    57.76   -12.31     0.74 S1)  ; 136
      (   45.74    57.57   -12.63     0.74 S1)  ; 137
      (   46.02    56.83   -12.62     0.74 S1)  ; 138
      (   46.11    56.73   -12.85     0.74 S1)  ; 139
      (   46.39    55.80   -12.97     0.74 S1)  ; 140
      (   46.48    55.52   -12.97     0.74 S1)  ; 141
      (   46.67    55.06   -13.04     0.74 S1)  ; 142
      (   47.23    54.78   -13.20     0.74 S1)  ; 143
      (   47.41    54.22   -13.57     0.74 S1)  ; 144
      (   47.41    54.12   -13.57     0.74 S1)  ; 145
      (   47.60    53.94   -13.57     0.74 S1)  ; 146
      (   47.78    53.66   -13.60     0.74 S1)  ; 147
      (   48.81    53.10   -13.69     0.74 S1)  ; 148
      (   49.27    52.91   -13.69     0.74 S1)  ; 149
      (   49.46    52.82   -13.58     0.74 S1)  ; 150
      (   49.55    52.63   -14.17     0.74 S1)  ; 151
      (   49.92    52.54   -14.20     0.74 S1)  ; 152
      (   50.01    52.54   -14.45     0.74 S1)  ; 153
      (   50.11    52.54   -14.95     0.74 S1)  ; 154
      (   50.20    52.44   -14.95     0.74 S1)  ; 155
      (   50.48    52.16   -15.16     0.74 S1)  ; 156
      (   50.66    52.16   -15.47     0.74 S1)  ; 157
      (   50.66    52.16   -15.53     0.74 S1)  ; 158
      (   50.94    51.88   -15.58     0.74 S1)  ; 159
      (   51.04    51.88   -16.07     0.74 S1)  ; 160
      (   51.13    51.79   -16.15     0.74 S1)  ; 161
      (   51.31    51.60   -16.66     0.74 S1)  ; 162
      (   51.50    51.51   -16.76     0.74 S1)  ; 163
      (   51.69    51.23   -16.80     0.74 S1)  ; 164
      (   51.69    51.14   -17.36     0.74 S1)  ; 165
      (   52.15    50.95   -17.63     0.74 S1)  ; 166
      (   52.43    50.86   -18.05     0.74 S1)  ; 167
       Normal
    |
      (   16.81    74.61     2.95     0.74 S1)  ; 1, R-2-2
      (   16.81    74.52     2.95     0.74 S1)  ; 2
      (   16.81    73.96     2.92     0.74 S1)  ; 3
      (   16.81    73.68     2.83     0.74 S1)  ; 4
      (   16.81    73.58     2.69     0.74 S1)  ; 5
      (   16.81    73.49     2.58     0.74 S1)  ; 6
      (   16.81    73.21     2.49     0.74 S1)  ; 7
      (   16.81    72.93     2.52     0.74 S1)  ; 8
      (   16.72    72.74     2.46     0.74 S1)  ; 9
      (   16.34    72.56     2.27     0.74 S1)  ; 10
      (   16.16    72.37     2.24     0.74 S1)  ; 11
      (   16.07    72.09     2.18     0.74 S1)  ; 12
      (   15.79    72.00     2.11     0.74 S1)  ; 13
      (   15.51    71.72     2.02     0.74 S1)  ; 14
      (   15.42    71.34     2.01     0.74 S1)  ; 15
      (   15.42    71.06     2.03     0.74 S1)  ; 16
      (   15.42    70.78     2.04     0.74 S1)  ; 17
      (   15.42    70.69     1.98     0.74 S1)  ; 18
      (   15.51    70.50     1.90     0.74 S1)  ; 19
      (   15.97    70.50     1.83     0.74 S1)  ; 20
      (   16.07    70.32     1.76     0.74 S1)  ; 21
      (   16.16    70.04     1.65     0.74 S1)  ; 22
      (   16.81    69.76     1.67     0.74 S1)  ; 23
      (   16.99    69.57     1.67     0.74 S1)  ; 24
      (   16.99    69.39     1.64     0.74 S1)  ; 25
      (   16.99    69.29     1.65     0.74 S1)  ; 26
      (   16.99    69.11     1.65     0.74 S1)  ; 27
      (   16.99    68.17     1.65     0.74 S1)  ; 28
      (   16.99    68.17     1.66     0.74 S1)  ; 29
      (   17.11    67.78     1.62     0.74 S1)  ; 30
      (   17.01    67.69     1.57     0.74 S1)  ; 31
      (   17.01    66.94     1.45     0.74 S1)  ; 32
      (   17.01    66.85     1.17     0.74 S1)  ; 33
      (   16.83    66.76     1.05     0.74 S1)  ; 34
      (   16.64    66.10     0.53     0.74 S1)  ; 35
      (   16.55    65.82     0.52     0.74 S1)  ; 36
      (   16.55    65.73     0.20     0.74 S1)  ; 37
      (   16.55    65.36     0.03     0.74 S1)  ; 38
      (   16.55    65.17     0.02     0.74 S1)  ; 39
      (   16.55    64.89    -0.01     0.74 S1)  ; 40
      (   16.55    64.61    -0.38     0.74 S1)  ; 41
      (   16.36    64.24    -0.50     0.74 S1)  ; 42
      (   16.18    63.77    -0.50     0.74 S1)  ; 43
      (   16.08    63.40    -0.51     0.74 S1)  ; 44
      (   15.90    63.12    -0.69     0.74 S1)  ; 45
      (   15.90    62.84    -1.08     0.74 S1)  ; 46
      (   15.81    62.46    -1.11     0.74 S1)  ; 47
      (   15.43    61.62    -1.11     0.74 S1)  ; 48
      (   15.25    61.06    -1.11     0.74 S1)  ; 49
      (   15.25    60.51    -1.11     0.74 S1)  ; 50
      (   15.25    59.76    -1.13     0.74 S1)  ; 51
      (   15.25    59.48    -1.37     0.74 S1)  ; 52
      (   15.15    58.83    -1.59     0.74 S1)  ; 53
      (   14.97    58.17    -1.60     0.74 S1)  ; 54
      (   14.50    57.89    -1.61     0.74 S1)  ; 55
      (   14.13    57.71    -1.76     0.74 S1)  ; 56
      (   13.58    57.33    -1.86     0.74 S1)  ; 57
      (   13.39    57.15    -1.95     0.74 S1)  ; 58
      (   13.30    56.96    -1.95     0.74 S1)  ; 59
      (   13.02    56.40    -1.94     0.74 S1)  ; 60
      (   12.92    55.65    -2.21     0.74 S1)  ; 61
      (   12.92    54.63    -2.42     0.74 S1)  ; 62
      (   12.92    54.54    -2.42     0.74 S1)  ; 63
      (   12.92    54.44    -2.78     0.74 S1)  ; 64
      (   12.83    54.16    -3.04     0.74 S1)  ; 65
      (   12.65    53.60    -3.04     0.74 S1)  ; 66
      (   12.55    53.32    -3.04     0.74 S1)  ; 67
      (   12.55    52.67    -3.13     0.74 S1)  ; 68
      (   12.55    52.39    -3.31     0.74 S1)  ; 69
      (   13.20    51.27    -3.71     0.74 S1)  ; 70
      (   13.20    51.08    -3.71     0.74 S1)  ; 71
      (   13.02    50.71    -3.71     0.74 S1)  ; 72
      (   12.92    50.43    -3.85     0.74 S1)  ; 73
      (   12.46    49.87    -4.13     0.74 S1)  ; 74
      (   12.27    49.50    -4.13     0.74 S1)  ; 75
      (   12.27    49.12    -4.18     0.74 S1)  ; 76
      (   12.27    48.56    -4.60     0.74 S1)  ; 77
      (   12.27    48.19    -4.71     0.74 S1)  ; 78
      (   12.46    47.63    -4.71     0.74 S1)  ; 79
      (   12.46    45.95    -4.64     0.74 S1)  ; 80
      (   12.46    45.58    -4.19     0.74 S1)  ; 81
      (   12.46    45.02    -3.85     0.74 S1)  ; 82
      (   12.46    44.83    -3.70     0.74 S1)  ; 83
      (   11.81    44.09    -3.70     0.74 S1)  ; 84
      (   11.62    43.53    -3.70     0.74 S1)  ; 85
      (   11.72    42.78    -3.49     0.74 S1)  ; 86
      (   11.72    42.69    -3.48     0.74 S1)  ; 87
      (   11.44    42.31    -3.48     0.74 S1)  ; 88
      (   11.07    41.94    -3.39     0.74 S1)  ; 89
      (   10.88    41.66    -3.30     0.74 S1)  ; 90
      (   10.79    41.20    -3.21     0.74 S1)  ; 91
      (   10.69    41.20    -3.20     0.74 S1)  ; 92
      (   10.51    41.01    -3.16     0.74 S1)  ; 93
      (   10.42    40.92    -3.10     0.74 S1)  ; 94
      (    9.86    40.26    -3.13     0.74 S1)  ; 95
      (    9.58    40.17    -3.21     0.74 S1)  ; 96
      (    9.49    40.08    -3.34     0.74 S1)  ; 97
      (    9.49    39.89    -3.64     0.74 S1)  ; 98
      (    9.39    39.70    -3.76     0.74 S1)  ; 99
      (    9.21    39.42    -3.76     0.74 S1)  ; 100
      (    9.12    39.24    -3.77     0.74 S1)  ; 101
      (    9.12    39.14    -3.98     0.74 S1)  ; 102
      (    9.02    38.77    -4.24     0.74 S1)  ; 103
      (    9.02    38.58    -4.24     0.74 S1)  ; 104
      (    8.84    38.40    -4.24     0.74 S1)  ; 105
      (    8.65    37.93    -4.25     0.74 S1)  ; 106
      (    8.56    37.37    -4.36     0.74 S1)  ; 107
      (    8.56    37.00    -4.47     0.74 S1)  ; 108
      (    8.56    36.53    -4.48     0.74 S1)  ; 109
      (    8.56    36.34    -4.48     0.74 S1)  ; 110
      (    8.37    36.25    -4.58     0.74 S1)  ; 111
      (    8.19    36.06    -4.76     0.74 S1)  ; 112
      (    7.63    35.79    -4.87     0.74 S1)  ; 113
      (    7.54    35.69    -4.87     0.74 S1)  ; 114
      (    7.44    35.60    -4.87     0.74 S1)  ; 115
      (    7.35    35.32    -4.87     0.74 S1)  ; 116
      (    7.35    34.48    -4.87     0.74 S1)  ; 117
      (    7.46    33.56    -4.94     0.74 S1)  ; 118
      (    7.46    33.10    -4.98     0.74 S1)  ; 119
      (    7.36    32.45    -5.01     0.74 S1)  ; 120
      (    6.99    32.07    -5.10     0.74 S1)  ; 121
      (    6.81    31.42    -5.19     0.74 S1)  ; 122
      (    6.81    30.95    -5.46     0.74 S1)  ; 123
      (    6.62    30.86    -5.46     0.74 S1)  ; 124
      (    6.43    30.49    -5.46     0.74 S1)  ; 125
      (    6.34    30.02    -5.56     0.74 S1)  ; 126
      (    6.25    29.65    -5.72     0.74 S1)  ; 127
      (    6.25    29.65    -5.79     0.74 S1)  ; 128
      (    6.25    29.55    -5.85     0.74 S1)  ; 129
      (    6.25    29.27    -5.85     0.74 S1)  ; 130
      (    6.25    28.99    -5.85     0.74 S1)  ; 131
      (    5.60    28.43    -5.85     0.74 S1)  ; 132
      (    5.69    28.43    -5.85     0.74 S1)  ; 133
      (    5.69    28.25    -5.85     0.74 S1)  ; 134
      (    5.69    27.87    -5.92     0.74 S1)  ; 135
      (    5.32    27.31    -6.13     0.74 S1)  ; 136
      (    5.32    26.94    -6.13     0.74 S1)  ; 137
      (    5.23    26.57    -6.13     0.74 S1)  ; 138
      (    5.23    26.10    -6.14     0.74 S1)  ; 139
      (    5.23    25.82    -6.14     0.74 S1)  ; 140
      (    5.23    25.54    -6.15     0.74 S1)  ; 141
      (    5.23    24.80    -6.14     0.74 S1)  ; 142
      (    5.23    24.70    -6.14     0.74 S1)  ; 143
      (
        (    5.54    23.76    -5.58     0.74 S1)  ; 1, R-2-2-1
        (    5.54    23.67    -5.59     0.74 S1)  ; 2
        (    5.54    23.48    -5.60     0.74 S1)  ; 3
        (    5.72    23.11    -5.65     0.74 S1)  ; 4
        (    5.72    22.64    -5.75     0.74 S1)  ; 5
        (    5.72    22.37    -5.84     0.74 S1)  ; 6
        (    5.82    21.99    -5.89     0.74 S1)  ; 7
        (    5.91    21.62    -5.92     0.74 S1)  ; 8
        (    6.10    21.43    -5.15     0.74 S1)  ; 9
        (    6.10    21.15    -5.15     0.74 S1)  ; 10
        (    6.10    20.69    -4.96     0.74 S1)  ; 11
        (    6.10    20.59    -4.84     0.74 S1)  ; 12
        (    6.10    20.22    -4.63     0.74 S1)  ; 13
        (    6.10    20.03    -4.43     0.74 S1)  ; 14
        (    5.44    19.47    -4.05     0.74 S1)  ; 15
        (    5.26    19.38    -3.87     0.74 S1)  ; 16
        (    5.91    17.79    -5.22     0.74 S1)  ; 17
        (    5.91    17.79    -5.23     0.74 S1)  ; 18
        (    6.19    17.61    -5.22     0.74 S1)  ; 19
        (    6.28    17.51    -5.30     0.74 S1)  ; 20
        (    6.56    16.58    -4.45     0.74 S1)  ; 21
        (    6.56    16.58    -4.39     0.74 S1)  ; 22
        (    6.56    16.12    -4.39     0.74 S1)  ; 23
        (    6.56    16.02    -4.19     0.74 S1)  ; 24
        (    6.56    15.84    -4.10     0.74 S1)  ; 25
        (    6.56    15.46    -4.10     0.74 S1)  ; 26
        (    6.56    15.09    -4.09     0.74 S1)  ; 27
        (    6.56    14.62    -4.08     0.74 S1)  ; 28
        (    6.56    14.44    -4.08     0.74 S1)  ; 29
        (    6.56    13.97    -3.93     0.74 S1)  ; 30
        (    6.56    13.60    -3.54     0.74 S1)  ; 31
        (    6.65    13.32    -3.55     0.74 S1)  ; 32
        (    6.65    13.22    -3.55     0.74 S1)  ; 33
        (    6.75    13.13    -3.55     0.74 S1)  ; 34
        (    6.93    12.66    -3.56     0.74 S1)  ; 35
        (    7.21    12.10    -3.56     0.74 S1)  ; 36
        (    7.49    11.92    -3.56     0.74 S1)  ; 37
        (    7.58    11.64    -3.57     0.74 S1)  ; 38
        (    7.67    11.54    -3.57     0.74 S1)  ; 39
        (    8.33    11.08    -3.57     0.74 S1)  ; 40
        (    8.60    10.89    -3.57     0.74 S1)  ; 41
        (    8.70    10.52    -3.58     0.74 S1)  ; 42
        (    8.79    10.24    -3.56     0.74 S1)  ; 43
        (    8.88    10.14    -3.55     0.74 S1)  ; 44
        (    9.16     9.77    -3.34     0.74 S1)  ; 45
        (    9.16     9.59    -3.26     0.74 S1)  ; 46
        (    9.25     9.21    -3.27     0.74 S1)  ; 47
        (    9.25     8.84    -3.27     0.74 S1)  ; 48
        (    9.25     7.81    -3.33     0.74 S1)  ; 49
        (    9.25     7.53    -3.34     0.74 S1)  ; 50
        (    9.25     7.16    -3.36     0.74 S1)  ; 51
        (    9.25     6.79    -3.36     0.74 S1)  ; 52
        (    9.35     6.60    -3.36     0.74 S1)  ; 53
        (    9.35     6.41    -3.38     0.74 S1)  ; 54
        (    9.35     5.39    -3.42     0.74 S1)  ; 55
        (    9.35     5.29    -3.46     0.74 S1)  ; 56
        (    9.63     5.01    -3.50     0.74 S1)  ; 57
        (    9.72     4.92    -3.50     0.74 S1)  ; 58
        (    9.90     4.27    -3.51     0.74 S1)  ; 59
        (    9.90     4.17    -3.52     0.74 S1)  ; 60
        (   10.28     3.80    -3.72     0.74 S1)  ; 61
        (   10.37     3.80    -3.88     0.74 S1)  ; 62
        (   10.93     3.34    -3.92     0.74 S1)  ; 63
        (   11.02     3.24    -3.92     0.74 S1)  ; 64
        (   11.11     2.96    -3.92     0.74 S1)  ; 65
        (   11.11     2.40    -3.92     0.74 S1)  ; 66
        (   11.21     2.12    -3.92     0.74 S1)  ; 67
        (   11.58     1.47    -3.92     0.74 S1)  ; 68
        (   11.58     1.10    -3.92     0.74 S1)  ; 69
        (   11.67    -0.30    -3.94     0.74 S1)  ; 70
        (   11.76    -0.40    -3.97     0.74 S1)  ; 71
        (   11.86    -0.96    -4.06     0.74 S1)  ; 72
        (   11.86    -1.52    -4.23     0.74 S1)  ; 73
        (   11.86    -2.17    -4.42     0.74 S1)  ; 74
        (   11.86    -2.26    -4.44     0.74 S1)  ; 75
        (   11.86    -2.73    -4.43     0.74 S1)  ; 76
        (   11.86    -3.19    -4.43     0.74 S1)  ; 77
        (   11.86    -3.57    -4.43     0.74 S1)  ; 78
        (   11.86    -3.85    -4.39     0.74 S1)  ; 79
        (   11.67    -4.03    -3.73     0.74 S1)  ; 80
        (   11.67    -4.22    -3.63     0.74 S1)  ; 81
        (   11.58    -4.41    -3.63     0.74 S1)  ; 82
        (   11.58    -4.87    -3.65     0.74 S1)  ; 83
        (   11.58    -5.15    -3.60     0.74 S1)  ; 84
        (   11.58    -5.34    -3.58     0.74 S1)  ; 85
