;	V3 text file written for MicroBrightField products.
      (  103.26   -68.68   -23.52     0.93 S1)  ; 133
      (  103.36   -69.61   -23.52     0.93 S1)  ; 134
      (  103.88   -70.39   -24.27     0.93 S1)  ; 135
      (  103.88   -70.39   -24.27     0.93 S1)  ; 136
      (  105.21   -72.33   -24.76     0.93 S1)  ; 137
      (  105.21   -72.42   -24.77     0.93 S1)  ; 138
      (  105.87   -73.07   -24.77     0.93 S1)  ; 139
      (  106.16   -73.43   -24.77     0.93 S1)  ; 140
      (  106.36   -74.55   -23.91     0.93 S1)  ; 141
      (  106.46   -74.83   -23.91     0.93 S1)  ; 142
      (  107.13   -75.66   -23.79     0.93 S1)  ; 143
      (  107.88   -76.20   -23.35     0.93 S1)  ; 144
      (  107.97   -76.20   -23.34     0.93 S1)  ; 145
      (  108.08   -77.04   -23.30     0.93 S1)  ; 146
      (  108.46   -77.68   -22.73     0.93 S1)  ; 147
      (  108.75   -78.15   -22.72     0.93 S1)  ; 148
      (  108.75   -78.33   -22.71     0.93 S1)  ; 149
      (  109.05   -79.07   -24.04     0.93 S1)  ; 150
      (  109.14   -79.26   -24.05     0.93 S1)  ; 151
      (  109.71   -79.90   -24.40     0.93 S1)  ; 152
      (  109.80   -79.99   -24.89     0.93 S1)  ; 153
      (  110.27   -80.27   -24.94     0.93 S1)  ; 154
      (  110.28   -80.45   -25.68     0.93 S1)  ; 155
      (  110.28   -80.45   -25.74     0.93 S1)  ; 156
      (  110.28   -80.55   -25.77     0.93 S1)  ; 157
      (  110.30   -81.57   -25.80     0.93 S1)  ; 158
      (  110.30   -81.76   -25.80     0.93 S1)  ; 159
      (  110.31   -82.22   -25.82     0.93 S1)  ; 160
      (  110.31   -82.50   -25.85     0.93 S1)  ; 161
      (  110.69   -83.06   -25.92     0.93 S1)  ; 162
      (  110.89   -83.61   -25.96     0.93 S1)  ; 163
      (  110.98   -83.61   -25.96     0.93 S1)  ; 164
      (  111.83   -84.06   -26.06     0.93 S1)  ; 165
      (  112.48   -84.43   -26.11     0.93 S1)  ; 166
      (  112.68   -85.08   -26.13     0.93 S1)  ; 167
      (  112.87   -85.44   -26.13     0.93 S1)  ; 168
      (  112.97   -85.91   -26.20     0.93 S1)  ; 169
      (  112.99   -86.66   -26.39     0.93 S1)  ; 170
      (  113.00   -87.12   -26.48     0.93 S1)  ; 171
      (  113.09   -87.21   -26.48     0.93 S1)  ; 172
      (  113.66   -88.14   -26.48     0.93 S1)  ; 173
      (  113.95   -88.69   -26.48     0.93 S1)  ; 174
      (  114.05   -88.69   -26.48     0.93 S1)  ; 175
      (  114.23   -88.87   -26.48     0.93 S1)  ; 176
      (  114.71   -89.33   -26.48     0.93 S1)  ; 177
      (  115.37   -89.88   -26.48     0.93 S1)  ; 178
      (  115.84   -90.43   -26.20     0.93 S1)  ; 179
      (  115.93   -90.43   -26.20     0.93 S1)  ; 180
      (  116.22   -90.89   -26.01     0.93 S1)  ; 181
      (  116.69   -90.98   -25.84     0.93 S1)  ; 182
      (  117.16   -91.34   -25.67     0.93 S1)  ; 183
      (  117.26   -91.71   -25.67     0.93 S1)  ; 184
      (  117.54   -92.17   -25.49     0.93 S1)  ; 185
      (  117.74   -92.54   -25.34     0.93 S1)  ; 186
      (  117.92   -92.63   -25.31     0.93 S1)  ; 187
      (  118.21   -93.00   -25.32     0.93 S1)  ; 188
      (  118.59   -93.37   -25.26     0.93 S1)  ; 189
      (  118.68   -93.46   -25.19     0.93 S1)  ; 190
      (  119.06   -94.01   -25.06     0.93 S1)  ; 191
      (  119.16   -94.39   -25.06     0.93 S1)  ; 192
      (  119.26   -94.85   -25.07     0.93 S1)  ; 193
      (  119.27   -95.22   -25.08     0.93 S1)  ; 194
      (  119.46   -95.59   -25.09     0.93 S1)  ; 195
      (  119.75   -96.15   -25.09     0.93 S1)  ; 196
      (  119.85   -96.52   -25.10     0.93 S1)  ; 197
      (  120.23   -96.98   -25.11     0.93 S1)  ; 198
      (  120.42   -97.07   -25.13     0.93 S1)  ; 199
      (  120.80   -97.62   -25.15     0.93 S1)  ; 200
      (  120.80   -97.62   -25.16     0.93 S1)  ; 201
       Normal
    )  ;  End of split
  |
    (   30.70    -6.76    -3.21     1.21 S1)  ; 1, R-2
    (   30.70    -6.76    -3.21     1.21 S1)  ; 2
    (
      (   31.54    -6.93    -3.35     1.02 S1)  ; 1, R-2-1
      (   32.38    -6.82    -3.11     1.02 S1)  ; 2
      (   32.47    -6.82    -3.07     1.02 S1)  ; 3
      (   32.75    -6.81    -2.90     1.02 S1)  ; 4
      (   33.12    -6.81    -2.76     1.02 S1)  ; 5
      (   33.40    -6.99    -2.77     1.02 S1)  ; 6
      (   33.50    -7.08    -2.52     1.02 S1)  ; 7
      (   33.59    -7.08    -2.19     1.02 S1)  ; 8
      (   33.78    -7.17    -2.19     1.02 S1)  ; 9
      (   34.06    -7.16    -1.78     1.02 S1)  ; 10
      (   34.24    -7.16    -1.69     1.02 S1)  ; 11
      (   34.52    -7.16    -1.69     1.02 S1)  ; 12
      (   34.98    -7.15    -1.62     1.02 S1)  ; 13
      (   35.64    -7.14    -1.52     1.02 S1)  ; 14
      (   35.64    -7.14    -1.39     1.02 S1)  ; 15
      (   36.38    -7.12    -1.36     1.02 S1)  ; 16
      (   36.66    -7.12    -1.36     1.02 S1)  ; 17
      (   37.03    -7.11    -1.21     0.93 S1)  ; 18
      (   37.12    -7.11    -1.01     0.93 S1)  ; 19
      (   37.96    -7.19    -0.63     0.93 S1)  ; 20
      (   37.96    -7.19    -0.51     0.93 S1)  ; 21
      (   38.98    -7.26    -0.44     0.93 S1)  ; 22
      (   38.98    -7.26    -0.26     0.93 S1)  ; 23
      (   38.99    -7.54     0.00     0.93 S1)  ; 24
      (   39.08    -7.73     0.09     0.93 S1)  ; 25
      (   39.08    -7.73     0.10     0.93 S1)  ; 26
      (   39.46    -7.72     0.44     0.93 S1)  ; 27
      (   39.55    -7.81     0.44     0.93 S1)  ; 28
      (   40.11    -7.90     0.44     0.93 S1)  ; 29
      (   40.57    -7.89     0.44     0.93 S1)  ; 30
      (   40.85    -7.88     0.59     0.93 S1)  ; 31
      (   41.23    -8.16     0.71     0.93 S1)  ; 32
      (   41.70    -8.43     0.73     0.93 S1)  ; 33
      (   42.07    -8.42     1.09     0.93 S1)  ; 34
      (   42.44    -8.51     1.16     0.93 S1)  ; 35
      (   42.54    -8.60     1.30     0.93 S1)  ; 36
      (
        (   42.74    -9.62     1.50     0.84 S1)  ; 1, R-2-1-1
        (   42.74    -9.53     1.50     0.84 S1)  ; 2
        (   42.75   -10.09     1.89     0.84 S1)  ; 3
        (   42.75   -10.18     2.20     0.84 S1)  ; 4
        (   42.76   -10.46     2.44     0.84 S1)  ; 5
        (   42.76   -10.93     2.59     0.84 S1)  ; 6
        (   42.87   -11.49     2.59     0.84 S1)  ; 7
        (   42.87   -11.67     2.62     0.84 S1)  ; 8
        (   43.15   -11.95     2.98     0.84 S1)  ; 9
        (   43.44   -12.60     3.07     0.84 S1)  ; 10
        (   43.45   -13.06     3.07     0.84 S1)  ; 11
        (   43.56   -14.00     3.26     0.84 S1)  ; 12
        (   43.66   -14.18     3.31     0.84 S1)  ; 13
        (   43.76   -14.83     3.36     0.84 S1)  ; 14
        (   43.76   -14.92     3.38     0.84 S1)  ; 15
        (   43.78   -15.86     3.38     0.84 S1)  ; 16
        (   43.79   -16.23     3.51     0.84 S1)  ; 17
        (   43.80   -16.79     3.57     0.84 S1)  ; 18
        (   43.81   -17.72     3.83     0.84 S1)  ; 19
        (   43.82   -18.19     4.24     0.84 S1)  ; 20
        (   44.01   -18.65     4.24     0.84 S1)  ; 21
        (   44.21   -19.21     4.23     0.84 S1)  ; 22
        (   44.59   -19.95     4.44     0.84 S1)  ; 23
        (   44.89   -20.69     4.48     0.84 S1)  ; 24
        (   44.89   -20.88     4.55     0.84 S1)  ; 25
        (   45.00   -21.62     4.91     0.84 S1)  ; 26
        (   45.00   -22.09     4.90     0.84 S1)  ; 27
        (   45.01   -22.27     4.99     0.84 S1)  ; 28
        (   45.11   -22.92     5.14     0.84 S1)  ; 29
        (   45.22   -23.58     5.15     0.84 S1)  ; 30
        (   45.41   -24.04     5.46     0.84 S1)  ; 31
        (   46.17   -24.77     5.58     0.84 S1)  ; 32
        (   46.36   -25.05     5.58     0.84 S1)  ; 33
        (   46.55   -25.33     5.58     0.84 S1)  ; 34
        (   46.74   -25.88     5.57     0.84 S1)  ; 35
        (   46.84   -26.16     5.60     0.84 S1)  ; 36
        (   46.84   -26.35     5.60     0.84 S1)  ; 37
        (   46.86   -27.37     5.60     0.84 S1)  ; 38
        (   46.87   -27.75     5.62     0.84 S1)  ; 39
        (   46.96   -27.74     5.62     0.84 S1)  ; 40
        (   47.06   -28.02     5.62     0.84 S1)  ; 41
        (   47.34   -28.30     5.62     0.84 S1)  ; 42
        (   48.37   -28.65     5.63     0.84 S1)  ; 43
        (   48.37   -28.65     5.62     0.84 S1)  ; 44
        (   48.85   -29.20     5.63     0.84 S1)  ; 45
        (   48.85   -29.20     5.63     0.84 S1)  ; 46
        (   48.86   -29.95     5.63     0.84 S1)  ; 47
        (   48.86   -30.32     5.85     0.84 S1)  ; 48
        (   49.07   -31.63     5.96     0.84 S1)  ; 49
        (   49.18   -32.18     5.98     0.84 S1)  ; 50
        (   49.18   -32.18     5.97     0.84 S1)  ; 51
        (   49.56   -32.74     6.14     0.84 S1)  ; 52
        (   49.75   -33.20     6.28     0.84 S1)  ; 53
        (   50.03   -33.29     6.40     0.84 S1)  ; 54
        (   50.50   -33.75     6.44     0.84 S1)  ; 55
        (   50.51   -34.21     6.44     0.84 S1)  ; 56
        (   50.52   -34.59     6.44     0.84 S1)  ; 57
        (   50.53   -35.33     6.66     0.84 S1)  ; 58
        (   50.54   -35.89     6.76     0.84 S1)  ; 59
        (   50.55   -36.64     6.78     0.84 S1)  ; 60
        (   50.56   -37.20     6.78     0.84 S1)  ; 61
        (   50.58   -38.32     6.78     0.84 S1)  ; 62
        (   50.69   -39.25     6.78     0.84 S1)  ; 63
        (   50.88   -39.43     6.78     0.84 S1)  ; 64
        (   50.89   -39.62     6.88     0.84 S1)  ; 65
        (   50.89   -39.80     6.95     0.84 S1)  ; 66
        (   50.89   -40.08     6.98     0.84 S1)  ; 67
        (   50.90   -40.27     6.98     0.84 S1)  ; 68
        (   51.10   -41.20     6.98     0.84 S1)  ; 69
        (   51.10   -41.20     6.99     0.84 S1)  ; 70
        (   51.43   -41.31     6.52     0.84 S1)  ; 71
        (   51.52   -41.40     6.72     0.84 S1)  ; 72
        (   52.09   -41.67     6.74     0.84 S1)  ; 73
        (   52.37   -41.95     6.93     0.84 S1)  ; 74
        (   52.66   -42.60     6.94     0.84 S1)  ; 75
        (   52.67   -43.06     7.20     0.84 S1)  ; 76
        (   52.78   -44.18     7.48     0.84 S1)  ; 77
        (   53.06   -44.27     7.48     0.84 S1)  ; 78
        (   53.35   -44.64     7.51     0.84 S1)  ; 79
        (   53.54   -45.01     7.83     0.84 S1)  ; 80
        (   53.64   -45.38     7.86     0.84 S1)  ; 81
        (   53.65   -45.75     8.04     0.84 S1)  ; 82
        (   53.75   -46.31     8.16     0.84 S1)  ; 83
        (   53.85   -46.59     8.16     0.84 S1)  ; 84
        (   54.59   -46.86     7.20     0.84 S1)  ; 85
        (   55.16   -47.22     7.21     0.84 S1)  ; 86
        (   55.63   -47.40     7.19     0.84 S1)  ; 87
        (   55.72   -47.58     7.13     0.84 S1)  ; 88
        (   55.91   -47.77     7.14     0.84 S1)  ; 89
        (   55.92   -48.05     7.14     0.84 S1)  ; 90
        (   55.93   -48.88     7.15     0.84 S1)  ; 91
        (   55.94   -49.44     7.15     0.84 S1)  ; 92
        (   56.14   -50.09     7.16     0.84 S1)  ; 93
        (   56.70   -50.46     7.17     0.84 S1)  ; 94
        (   56.80   -50.64     7.17     0.84 S1)  ; 95
        (   57.36   -50.73     7.17     0.84 S1)  ; 96
        (   57.91   -50.72     7.17     0.84 S1)  ; 97
        (   58.10   -50.81     7.17     0.84 S1)  ; 98
        (   58.29   -50.80     7.17     0.84 S1)  ; 99
        (   58.57   -50.80     7.17     0.84 S1)  ; 100
        (   58.58   -51.54     7.17     0.84 S1)  ; 101
        (   58.69   -52.48     7.17     0.84 S1)  ; 102
        (   58.69   -52.85     7.36     0.84 S1)  ; 103
        (   58.70   -53.03     7.48     0.84 S1)  ; 104
        (   58.71   -53.78     7.68     0.84 S1)  ; 105
        (   58.72   -54.15     7.70     0.84 S1)  ; 106
        (   59.00   -54.34     8.02     0.84 S1)  ; 107
        (   60.32   -55.71     8.06     0.84 S1)  ; 108
        (   60.42   -55.80     8.06     0.84 S1)  ; 109
        (   60.89   -56.36     8.06     0.84 S1)  ; 110
        (   61.08   -56.45     8.08     0.84 S1)  ; 111
        (   62.03   -57.73     7.83     0.84 S1)  ; 112
        (   62.03   -57.73     7.81     0.84 S1)  ; 113
        (   62.53   -59.69     8.45     0.84 S1)  ; 114
        (   62.81   -59.96     8.63     0.84 S1)  ; 115
        (   63.47   -60.51     8.61     0.84 S1)  ; 116
        (   63.66   -60.60     9.02     0.84 S1)  ; 117
        (   64.04   -60.78     9.14     0.84 S1)  ; 118
        (   64.04   -60.87     9.27     0.84 S1)  ; 119
        (   64.24   -61.80     9.54     0.84 S1)  ; 120
        (   64.25   -62.36     9.56     0.84 S1)  ; 121
        (   64.26   -63.01     9.93     0.84 S1)  ; 122
        (   64.27   -63.39     9.98     0.84 S1)  ; 123
        (   64.65   -63.75    10.04     0.84 S1)  ; 124
        (   66.15   -64.47    10.04     0.84 S1)  ; 125
        (   66.24   -64.47    10.04     0.84 S1)  ; 126
        (   66.44   -65.40    10.04     0.84 S1)  ; 127
        (   66.63   -65.58    10.04     0.84 S1)  ; 128
        (   66.91   -65.67    10.04     0.84 S1)  ; 129
        (   67.19   -65.76    10.19     0.84 S1)  ; 130
        (   67.29   -65.95    10.26     0.84 S1)  ; 131
        (   67.75   -66.13    10.36     0.84 S1)  ; 132
        (   67.85   -66.22    10.40     0.84 S1)  ; 133
        (   68.23   -66.77    10.39     0.84 S1)  ; 134
        (   68.23   -66.86    10.52     0.84 S1)  ; 135
        (   68.24   -67.24    10.65     0.84 S1)  ; 136
        (   68.34   -67.89    10.65     0.84 S1)  ; 137
        (   68.54   -68.44    10.65     0.84 S1)  ; 138
        (   68.55   -69.00    10.65     0.84 S1)  ; 139
        (   70.07   -71.12    10.76     0.84 S1)  ; 140
        (   70.17   -71.21    10.76     0.84 S1)  ; 141
        (   71.37   -71.19    10.91     0.84 S1)  ; 142
        (   71.65   -71.19    10.94     0.84 S1)  ; 143
        (   72.40   -71.64    10.94     0.84 S1)  ; 144
        (   72.87   -71.91    11.18     0.84 S1)  ; 145
        (   73.25   -72.28    11.24     0.84 S1)  ; 146
        (   73.63   -72.65    11.24     0.84 S1)  ; 147
        (   73.82   -72.83    11.27     0.84 S1)  ; 148
        (   73.82   -73.02    11.26     0.84 S1)  ; 149
        (   74.21   -74.04    11.26     0.84 S1)  ; 150
        (   74.84   -75.10    11.35     0.74 S1)  ; 151
        (   74.84   -75.29    11.36     0.74 S1)  ; 152
        (   75.12   -75.56    11.36     0.74 S1)  ; 153
        (   75.70   -76.39    11.36     0.74 S1)  ; 154
        (   75.89   -76.67    11.51     0.74 S1)  ; 155
        (   76.09   -77.78    11.59     0.74 S1)  ; 156
        (   76.29   -78.25    11.95     0.74 S1)  ; 157
        (   76.67   -78.71    12.07     0.74 S1)  ; 158
        (   76.95   -78.98    12.29     0.74 S1)  ; 159
        (   77.14   -79.44    12.55     0.74 S1)  ; 160
        (   77.15   -79.63    12.56     0.74 S1)  ; 161
        (   77.16   -80.38    12.96     0.74 S1)  ; 162
        (   77.36   -81.12    13.01     0.74 S1)  ; 163
        (   77.93   -81.76    13.01     0.74 S1)  ; 164
        (   78.31   -82.13    13.25     0.74 S1)  ; 165
        (   79.43   -82.67    13.41     0.74 S1)  ; 166
        (   79.71   -82.76    13.71     0.74 S1)  ; 167
        (   79.71   -83.04    14.44     0.74 S1)  ; 168
        (   79.72   -83.13    14.47     0.74 S1)  ; 169
        (   79.72   -83.41    14.88     0.74 S1)  ; 170
        (   79.63   -83.60    14.88     0.74 S1)  ; 171
        (   79.17   -83.98    15.17     0.74 S1)  ; 172
        (   79.00   -84.54    15.23     0.74 S1)  ; 173
        (   79.00   -84.64    15.23     0.74 S1)  ; 174
        (   79.01   -85.20    15.23     0.74 S1)  ; 175
        (   79.02   -85.85    15.18     0.74 S1)  ; 176
        (   79.41   -86.87    15.27     0.74 S1)  ; 177
        (   79.71   -88.17    14.33     0.74 S1)  ; 178
        (   80.09   -88.72    14.54     0.74 S1)  ; 179
        (   80.19   -88.72    14.54     0.74 S1)  ; 180
        (   80.38   -89.00    14.68     0.74 S1)  ; 181
        (   80.57   -89.37    14.75     0.74 S1)  ; 182
        (   80.76   -89.92    14.75     0.74 S1)  ; 183
        (   81.14   -90.29    14.75     0.74 S1)  ; 184
        (   81.15   -90.85    14.95     0.74 S1)  ; 185
        (   81.17   -91.78    15.04     0.74 S1)  ; 186
        (   81.18   -92.62    15.04     0.74 S1)  ; 187
        (   81.38   -93.27    15.26     0.74 S1)  ; 188
        (   81.48   -93.55    15.43     0.74 S1)  ; 189
        (   81.58   -93.83    15.47     0.74 S1)  ; 190
        (   81.77   -94.10    15.81     0.74 S1)  ; 191
        (   81.77   -94.38    15.98     0.74 S1)  ; 192
        (   81.96   -94.75    16.33     0.74 S1)  ; 193
        (   81.97   -94.85    16.73     0.74 S1)  ; 194
        (   81.97   -95.03    16.74     0.74 S1)  ; 195
        (   81.97   -95.22    17.11     0.74 S1)  ; 196
        (   82.16   -95.50    17.29     0.74 S1)  ; 197
        (   82.16   -95.59    17.30     0.74 S1)  ; 198
        (   82.17   -95.96    17.84     0.74 S1)  ; 199
        (   82.17   -95.96    18.02     0.74 S1)  ; 200
        (   82.46   -96.43    18.05     0.74 S1)  ; 201
        (   82.83   -96.70    18.50     0.74 S1)  ; 202
        (   82.93   -96.70    18.51     0.74 S1)  ; 203
        (   83.11   -96.79    18.52     0.74 S1)  ; 204
        (   83.12   -97.07    18.65     0.74 S1)  ; 205
        (   83.59   -97.43    19.21     0.74 S1)  ; 206
        (   84.53   -98.07    19.22     0.74 S1)  ; 207
        (   84.72   -98.44    19.27     0.74 S1)  ; 208
        (   84.74   -99.18    19.33     0.74 S1)  ; 209
        (   84.74   -99.65    19.32     0.74 S1)  ; 210
        (   84.75  -100.12    19.32     0.74 S1)  ; 211
        (   84.95  -100.67    19.35     0.74 S1)  ; 212
        (   85.04  -100.77    19.35     0.74 S1)  ; 213
        (   85.33  -101.51    19.77     0.74 S1)  ; 214
        (   85.34  -101.88    19.92     0.74 S1)  ; 215
        (   85.43  -101.88    19.92     0.74 S1)  ; 216
        (   85.45  -102.53    19.92     0.74 S1)  ; 217
        (   85.45  -102.90    20.31     0.74 S1)  ; 218
        (   85.46  -103.65    20.32     0.74 S1)  ; 219
        (   85.57  -104.39    20.32     0.74 S1)  ; 220
        (   85.66  -104.39    20.32     0.74 S1)  ; 221
        (   86.04  -104.76    20.36     0.74 S1)  ; 222
        (   86.23  -104.94    20.60     0.74 S1)  ; 223
        (   86.61  -105.50    20.66     0.74 S1)  ; 224
        (   86.99  -105.68    20.67     0.74 S1)  ; 225
        (   86.99  -105.77    20.67     0.74 S1)  ; 226
        (   87.08  -105.95    20.67     0.74 S1)  ; 227
        (   87.19  -106.51    20.73     0.74 S1)  ; 228
        (   87.29  -106.98    21.24     0.74 S1)  ; 229
        (   87.29  -107.07    21.25     0.74 S1)  ; 230
        (   87.31  -108.00    21.25     0.74 S1)  ; 231
        (   87.31  -108.10    21.25     0.74 S1)  ; 232
        (   87.64  -108.53    21.38     0.74 S1)  ; 233
        (   87.65  -108.71    21.62     0.74 S1)  ; 234
        (   87.65  -109.18    21.88     0.74 S1)  ; 235
        (   87.66  -109.27    21.95     0.74 S1)  ; 236
        (   87.66  -109.37    21.98     0.74 S1)  ; 237
        (   87.94  -109.64    22.41     0.74 S1)  ; 238
        (   88.22  -109.73    22.41     0.74 S1)  ; 239
        (   88.32  -110.20    22.44     0.74 S1)  ; 240
        (   88.51  -110.47    22.44     0.74 S1)  ; 241
        (   88.80  -110.75    22.83     0.74 S1)  ; 242
        (   88.80  -110.93    22.87     0.74 S1)  ; 243
        (   88.81  -111.40    22.87     0.74 S1)  ; 244
        (   88.82  -111.77    23.26     0.74 S1)  ; 245
        (   88.82  -112.24    23.35     0.74 S1)  ; 246
        (   88.83  -112.71    23.35     0.74 S1)  ; 247
        (   89.49  -113.44    23.51     0.74 S1)  ; 248
        (   89.68  -113.53    23.77     0.74 S1)  ; 249
        (   90.43  -113.70    23.88     0.74 S1)  ; 250
        (   90.90  -113.88    23.88     0.74 S1)  ; 251
        (   91.00  -114.25    23.89     0.74 S1)  ; 252
        (   91.47  -114.81    24.01     0.74 S1)  ; 253
        (   91.48  -115.09    24.19     0.74 S1)  ; 254
        (   91.30  -115.65    24.44     0.74 S1)  ; 255
        (   91.31  -116.02    24.46     0.74 S1)  ; 256
        (   91.22  -116.21    24.46     0.74 S1)  ; 257
        (   91.04  -116.59    25.08     0.74 S1)  ; 258
        (   90.95  -117.05    25.09     0.74 S1)  ; 259
        (   90.96  -117.61    25.09     0.74 S1)  ; 260
        (   90.96  -117.80    25.45     0.74 S1)  ; 261
        (   90.98  -118.45    25.64     0.74 S1)  ; 262
        (   90.98  -118.83    25.88     0.74 S1)  ; 263
        (   91.27  -119.19    26.18     0.74 S1)  ; 264
        (   91.36  -119.38    26.37     0.74 S1)  ; 265
        (   91.47  -119.84    26.72     0.74 S1)  ; 266
        (   91.75  -120.12    26.82     0.74 S1)  ; 267
        (   92.13  -120.67    26.81     0.74 S1)  ; 268
        (   92.23  -121.23    26.85     0.74 S1)  ; 269
        (   92.43  -121.79    26.86     0.74 S1)  ; 270
        (   93.08  -121.96    27.12     0.74 S1)  ; 271
        (   93.74  -122.42    27.42     0.74 S1)  ; 272
        (   93.74  -122.51    27.45     0.74 S1)  ; 273
        (   93.93  -122.69    27.71     0.74 S1)  ; 274
        (   94.04  -123.44    27.97     0.74 S1)  ; 275
        (   94.04  -123.53    28.21     0.74 S1)  ; 276
        (   93.49  -123.82    28.85     0.74 S1)  ; 277
        (   93.30  -123.92    28.86     0.74 S1)  ; 278
        (   93.31  -124.10    29.08     0.74 S1)  ; 279
        (   93.22  -124.39    29.44     0.74 S1)  ; 280
        (   93.23  -125.04    29.46     0.74 S1)  ; 281
        (   93.24  -125.41    29.81     0.74 S1)  ; 282
        (   93.33  -125.78    29.83     0.74 S1)  ; 283
        (   93.80  -125.96    30.24     0.74 S1)  ; 284
        (   93.99  -125.96    31.28     0.74 S1)  ; 285
        (   94.18  -126.05    31.63     0.74 S1)  ; 286
        (   94.36  -126.23    31.88     0.74 S1)  ; 287
        (   94.56  -126.60    32.37     0.74 S1)  ; 288
        (   94.84  -126.88    32.42     0.74 S1)  ; 289
        (   95.03  -126.97    32.77     0.74 S1)  ; 290
        (   95.04  -127.62    32.87     0.74 S1)  ; 291
        (   95.05  -127.99    32.86     0.74 S1)  ; 292
        (   95.05  -128.46    33.00     0.74 S1)  ; 293
        (   95.07  -129.30    33.40     0.74 S1)  ; 294
        (   95.08  -130.04    33.83     0.74 S1)  ; 295
        (   95.09  -130.42    33.82     0.74 S1)  ; 296
        (   95.19  -130.88    34.31     0.74 S1)  ; 297
        (   95.20  -131.25    34.35     0.74 S1)  ; 298
        (   95.21  -131.91    34.37     0.74 S1)  ; 299
        (   95.50  -132.56    34.63     0.74 S1)  ; 300
        (   95.51  -133.02    34.65     0.74 S1)  ; 301
        (   95.52  -133.58    34.71     0.74 S1)  ; 302
        (   95.61  -133.58    34.71     0.74 S1)  ; 303
        (   95.80  -133.95    34.81     0.74 S1)  ; 304
        (   96.09  -134.32    34.82     0.74 S1)  ; 305
        (   96.65  -134.77    34.83     0.74 S1)  ; 306
        (   96.65  -134.87    34.83     0.74 S1)  ; 307
        (   96.75  -135.05    34.84     0.74 S1)  ; 308
        (   97.03  -135.42    34.93     0.74 S1)  ; 309
        (   97.13  -135.51    35.09     0.74 S1)  ; 310
        (   97.79  -136.34    35.47     0.74 S1)  ; 311
        (   97.80  -136.53    35.61     0.74 S1)  ; 312
        (   98.74  -137.44    36.09     0.74 S1)  ; 313
        (   99.12  -137.72    36.12     0.74 S1)  ; 314
        (   99.22  -138.18    36.88     0.74 S1)  ; 315
        (   99.32  -138.37    37.53     0.74 S1)  ; 316
        (   99.41  -138.36    37.53     0.74 S1)  ; 317
        (   99.89  -139.10    37.58     0.74 S1)  ; 318
        (   99.89  -139.48    37.86     0.74 S1)  ; 319
        (   99.90  -140.13    37.95     0.74 S1)  ; 320
        (  100.00  -140.41    38.28     0.74 S1)  ; 321
        (  100.01  -140.87    38.54     0.74 S1)  ; 322
        (  100.11  -141.06    38.54     0.74 S1)  ; 323
        (  100.11  -141.52    38.96     0.74 S1)  ; 324
        (  100.12  -141.90    38.96     0.74 S1)  ; 325
        (  100.13  -142.55    38.92     0.74 S1)  ; 326
        (  100.13  -142.55    38.92     0.74 S1)  ; 327
        (  100.13  -143.53    39.35     0.74 S1)  ; 328
        (  100.51  -143.61    39.34     0.74 S1)  ; 329
        (  100.79  -144.07    39.44     0.74 S1)  ; 330
        (  101.08  -144.44    39.65     0.74 S1)  ; 331
        (  101.09  -144.91    39.66     0.74 S1)  ; 332
        (  101.19  -145.19    39.89     0.74 S1)  ; 333
        (  101.19  -145.65    40.17     0.74 S1)  ; 334
        (  101.20  -145.75    40.23     0.74 S1)  ; 335
        (  101.20  -145.93    41.78     0.74 S1)  ; 336
        (  101.21  -146.31    41.95     0.74 S1)  ; 337
        (  101.21  -146.77    42.03     0.74 S1)  ; 338
        (  101.22  -147.05    42.63     0.74 S1)  ; 339
        (  101.32  -147.33    42.68     0.74 S1)  ; 340
        (  101.32  -147.52    42.91     0.74 S1)  ; 341
        (  101.32  -147.80    43.40     0.74 S1)  ; 342
        (  101.52  -148.26    43.62     0.74 S1)  ; 343
        (  102.09  -149.09    44.10     0.74 S1)  ; 344
        (  102.28  -149.37    44.10     0.74 S1)  ; 345
        (  102.85  -150.01    44.66     0.74 S1)  ; 346
        (  103.23  -150.38    44.88     0.74 S1)  ; 347
        (  103.24  -151.03    44.88     0.74 S1)  ; 348
        (  103.35  -151.87    45.37     0.74 S1)  ; 349
        (  103.83  -153.16    45.38     0.74 S1)  ; 350
        (  104.03  -153.63    45.39     0.74 S1)  ; 351
        (  104.13  -153.91    45.39     0.74 S1)  ; 352
        (  105.83  -155.65    45.43     0.74 S1)  ; 353
        (  105.83  -155.74    45.45     0.74 S1)  ; 354
        (  105.84  -156.21    45.59     0.74 S1)  ; 355
        (  105.85  -156.95    46.21     0.74 S1)  ; 356
        (  106.44  -158.44    47.21     0.74 S1)  ; 357
        (  106.44  -158.81    47.45     0.74 S1)  ; 358
        (  106.45  -159.28    48.18     0.74 S1)  ; 359
        (  106.46  -159.84    48.36     0.74 S1)  ; 360
        (  106.20  -160.96    48.42     0.74 S1)  ; 361
        (  106.21  -161.52    48.99     0.74 S1)  ; 362
        (  106.04  -162.36    48.98     0.74 S1)  ; 363
        (  106.05  -162.73    49.41     0.74 S1)  ; 364
        (  106.06  -163.67    49.65     0.74 S1)  ; 365
        (  106.08  -164.51    50.34     0.74 S1)  ; 366
        (  106.09  -165.35    50.46     0.74 S1)  ; 367
        (  106.10  -166.09    50.46     0.74 S1)  ; 368
        (  106.22  -167.49    51.19     0.74 S1)  ; 369
        (  106.24  -168.70    51.19     0.74 S1)  ; 370
